symbol	sourceSDKRelativePath
_$s6Speech23WordErrorRateCalculatorCfd	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech24AssetInstallationRequestC18downloadAndInstallyyYaKF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech24AssetInstallationRequestC18downloadAndInstallyyYaKFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech24AssetInstallationRequestC8progressSo10NSProgressCvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech24AssetInstallationRequestC8progressSo10NSProgressCvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech24AssetInstallationRequestCACycfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech24AssetInstallationRequestCACycfc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech24AssetInstallationRequestCMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech24AssetInstallationRequestCMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech24AssetInstallationRequestCMo	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech24AssetInstallationRequestCMu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech24AssetInstallationRequestCN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech24AssetInstallationRequestCfD	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25AssetsInstallationRequestC18downloadAndInstallyyYaKF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25AssetsInstallationRequestC18downloadAndInstallyyYaKFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25AssetsInstallationRequestC8progressSo10NSProgressCvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25AssetsInstallationRequestC8progressSo10NSProgressCvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25AssetsInstallationRequestCACycfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25AssetsInstallationRequestCACycfc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25AssetsInstallationRequestCMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25AssetsInstallationRequestCMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25AssetsInstallationRequestCMo	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25AssetsInstallationRequestCMu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25AssetsInstallationRequestCN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25AssetsInstallationRequestCfD	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC0E17InsertableBuilderV10buildArrayyAA0eF0_pSayAaG_pGFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC0E17InsertableBuilderV10buildBlockyAA0eF0_pAaG_pd_tFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC0E17InsertableBuilderV11buildEither5firstAA0eF0_pAaH_p_tFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC0E17InsertableBuilderV11buildEither6secondAA0eF0_pAaH_p_tFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC0E17InsertableBuilderV13buildOptionalyAA0eF0_pAaG_pSgFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC0E17InsertableBuilderVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC0E17InsertableBuilderVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC0E17InsertableBuilderVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC10identifierSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC10identifierSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountV11descriptionSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountV11descriptionSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountV5countSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountV5countSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountV6insert4datayAC_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountV6phrase5countAESS_SitcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountV6phraseSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountV6phraseSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountVAA0E10InsertableAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountVAA0E10InsertableAAWP	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountVSEAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountVSeAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC11PhraseCountVs23CustomStringConvertibleAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC16CompoundTemplateV6insert9generatoryAC0G20PhraseCountGeneratorC_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC16CompoundTemplateVAA0G10InsertableAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC16CompoundTemplateVAA0G10InsertableAAWP	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC16CompoundTemplateVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC16CompoundTemplateVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC16CompoundTemplateVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC16CompoundTemplateVyAESayAA0G10Insertable_pGcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC17supportedPhonemes6localeSaySSG10Foundation6LocaleV_tFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationV11descriptionSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationV11descriptionSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationV6insert4datayAC_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationV8grapheme8phonemesAESS_SaySSGtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationV8graphemeSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationV8graphemeSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationV8phonemesSaySSGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationV8phonemesSaySSGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationVAA0E10InsertableAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationVAA0E10InsertableAAWP	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationVSEAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationVSeAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC19CustomPronunciationVs0F17StringConvertibleAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC17makeAsyncIteratorAE0K0CyFTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC17makeAsyncIteratorAE0K0CyFTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC4fromAEs7Decoder_p_tKcfCTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC4fromAEs7Decoder_p_tKcfCTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC4fromAEs7Decoder_p_tKcfc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC4hash4intoys6HasherVz_tFTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC4hash4intoys6HasherVz_tFTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC6encode2toys7Encoder_p_tKFTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC6encode2toys7Encoder_p_tKFTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC6insert4datayAC_tFTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC6insert4datayAC_tFTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC8IteratorC4nextAC0fG0VSgyYaKFTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC8IteratorC4nextAC0fG0VSgyYaKFTjTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC8IteratorC4nextAC0fG0VSgyYaKFTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC8IteratorCMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC8IteratorCMm	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC8IteratorCMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC8IteratorCMo	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC8IteratorCMu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC8IteratorCN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC8IteratorCScIAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC8IteratorCfD	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC8IteratorCfd	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC9hashValueSivgTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC9hashValueSivgTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorC9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorCAA0E10InsertableAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorCAA0E10InsertableAAWP	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorCAEycfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorCAEycfCTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorCAEycfCTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorCAEycfc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorCMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorCMm	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorCMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorCMo	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorCMu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorCN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorCSEAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorCSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorCSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorCSciAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorCSeAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorCfD	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC20PhraseCountGeneratorCfd	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC25PhraseCountsFromTemplatesV6insert4datayAC_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC25PhraseCountsFromTemplatesV7classes7builderAESDySSSaySSGG_AA18TemplateInsertable_pyXEtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC25PhraseCountsFromTemplatesVAA0E10InsertableAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC25PhraseCountsFromTemplatesVAA0E10InsertableAAWP	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC25PhraseCountsFromTemplatesVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC25PhraseCountsFromTemplatesVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC25PhraseCountsFromTemplatesVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC25TemplateInsertableBuilderV10buildArrayyAA0fG0_pSayAaG_pGFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC25TemplateInsertableBuilderV10buildBlockyAA0fG0_pAaG_pd_tFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC25TemplateInsertableBuilderV11buildEither5firstAA0fG0_pAaH_p_tFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC25TemplateInsertableBuilderV11buildEither6secondAA0fG0_pAaH_p_tFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC25TemplateInsertableBuilderV13buildOptionalyAA0fG0_pAaG_pSgFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech25SFCustomLanguageModelDataC25TemplateInsertableBuilderVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
