symbol	sourceSDKRelativePath
_$sSo16CKQueryOperationC8CloudKitE18recordMatchedBlockySo10CKRecordIDC_s6ResultOySo0H0Cs5Error_pGtcSgvM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo16CKQueryOperationC8CloudKitE18recordMatchedBlockySo10CKRecordIDC_s6ResultOySo0H0Cs5Error_pGtcSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo16CKQueryOperationC8CloudKitE18recordMatchedBlockySo10CKRecordIDC_s6ResultOySo0H0Cs5Error_pGtcSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo16CKQueryOperationC8CloudKitE18recordMatchedBlockySo10CKRecordIDC_s6ResultOySo0H0Cs5Error_pGtcSgvs	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo16CKStreamingAssetC8CloudKit21CKRecordValueProtocolACMc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo16CKStreamingAssetC8CloudKit21CKRecordValueProtocolACWP	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKContainerOptionsC8CloudKitE27supportedDeviceCapabilitiesAC21CKDeviceCapabilitySetVSgvM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKContainerOptionsC8CloudKitE27supportedDeviceCapabilitiesAC21CKDeviceCapabilitySetVSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKContainerOptionsC8CloudKitE27supportedDeviceCapabilitiesAC21CKDeviceCapabilitySetVSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKContainerOptionsC8CloudKitE27supportedDeviceCapabilitiesAC21CKDeviceCapabilitySetVSgvs	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE02isB3Set_7equalToSbSayABG_AFtFZ	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE02isB3Set_8subsetOfSbSayABG_AFtFZ	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE11descriptionSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE12pruneAndSortySayABGAEFZ	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE20sqliteRepresentationSSyF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE20supportsSecureCodingSbvgZ	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE20supportsSecureCodingSbvpZMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE21sqliteRepresentationsySaySSGSayABGFZ	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE24fromSqliteRepresentationyABSgSSFZ	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE25fromSqliteRepresentationsySayABGSaySSGFZ	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE4hashSivg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE4nameSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE4nameSSvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE5coderABSgSo7NSCoderC_tcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE5coderABSgSo7NSCoderC_tcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE5level4name5valueABSo0aB5LevelV_S2StcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE5level4name5valueABSo0aB5LevelV_S2Stcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE5levelSo0aB5LevelVvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE5levelSo0aB5LevelVvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE5valueSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE5valueSSvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE6encode4withySo7NSCoderC_tF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE7isEqualySbypSgF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE7wrappedAcAVSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitE7wrappedAcAVSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitEyAbcAVcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityC8CloudKitEyAbcAVcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKDeviceCapabilityCMa	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKNotificationInfoC8CloudKitE11desiredKeysSaySSGSgvM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKNotificationInfoC8CloudKitE11desiredKeysSaySSGSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKNotificationInfoC8CloudKitE11desiredKeysSaySSGSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKNotificationInfoC8CloudKitE11desiredKeysSaySSGSgvs	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKNotificationInfoC8CloudKitE21alertLocalizationArgsSaySSGSgvM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKNotificationInfoC8CloudKitE21alertLocalizationArgsSaySSGSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKNotificationInfoC8CloudKitE21alertLocalizationArgsSaySSGSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKNotificationInfoC8CloudKitE21alertLocalizationArgsSaySSGSgvs	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKNotificationInfoC8CloudKitE21titleLocalizationArgsSaySSGSgvM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKNotificationInfoC8CloudKitE21titleLocalizationArgsSaySSGSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKNotificationInfoC8CloudKitE21titleLocalizationArgsSaySSGSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKNotificationInfoC8CloudKitE21titleLocalizationArgsSaySSGSgvs	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKNotificationInfoC8CloudKitE24subtitleLocalizationArgsSaySSGSgvM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKNotificationInfoC8CloudKitE24subtitleLocalizationArgsSaySSGSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKNotificationInfoC8CloudKitE24subtitleLocalizationArgsSaySSGSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKNotificationInfoC8CloudKitE24subtitleLocalizationArgsSaySSGSgvs	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKNotificationInfoC8CloudKitE9alertBody0E15LocalizationKey0eG4Args5title0jgH00jgI08subtitle0kgH00kgI00e6ActiongH00E11LaunchImage9soundName11desiredKeys11shouldBadge0S20SendContentAvailable0su7MutableV08category13collapseIDKeyABSSSg_AVSaySSGA2vw2vw3vWS3bA2VtcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKNotificationInfoC8CloudKitE9alertBody0E15LocalizationKey0eG4Args5title0jgH00jgI08subtitle0kgH00kgI00e6ActiongH00E11LaunchImage9soundName11desiredKeys11shouldBadge0S20SendContentAvailable0su7MutableV08category13collapseIDKeyABSSSg_AVSaySSGA2vw2vw3vWS3bA2Vtcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKRecordValueStoreC8CloudKitE12makeIteratorAC0abcG0VyF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKRecordValueStoreCST8CloudKitMc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKShareParticipantC8CloudKitE13participantIDSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo18CKShareParticipantC8CloudKitE13participantIDSSvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo19CKQuerySubscriptionC8CloudKitE10recordType9predicate14subscriptionID7optionsABSS_So11NSPredicateCSSSo0aB7OptionsVtcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo19CKQuerySubscriptionC8CloudKitE10recordType9predicate14subscriptionID7optionsABSS_So11NSPredicateCSSSo0aB7OptionsVtcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo19CKQuerySubscriptionC8CloudKitE10recordTypeSSSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo19CKQuerySubscriptionC8CloudKitE10recordTypeSSSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo19CKSyncEngineAccountC8CloudKitE11descriptionSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo19CKSyncEngineAccountC8CloudKitE20supportsSecureCodingSbvgZ	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo19CKSyncEngineAccountC8CloudKitE20supportsSecureCodingSbvpZMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo19CKSyncEngineAccountC8CloudKitE4copy4withyp10ObjectiveC6NSZoneVSg_tF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo19CKSyncEngineAccountC8CloudKitE4hashSivg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo19CKSyncEngineAccountC8CloudKitE5coderABSgSo7NSCoderC_tcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo19CKSyncEngineAccountC8CloudKitE5coderABSgSo7NSCoderC_tcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo19CKSyncEngineAccountC8CloudKitE7isEqualySbypSgF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo19CKSyncEngineAccountCMa	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo20CKRequiredFeatureSetC8CloudKitE11descriptionSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo20CKRequiredFeatureSetC8CloudKitE12zoneFeatures06recordG005fieldG0ABSaySo06CKZoneB0CG_SaySo08CKRecordB0CGSaySo07CKFieldB0CGtcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo20CKRequiredFeatureSetC8CloudKitE12zoneFeatures06recordG005fieldG0ABSaySo06CKZoneB0CG_SaySo08CKRecordB0CGSaySo07CKFieldB0CGtcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo20CKRequiredFeatureSetC8CloudKitE12zoneFeaturesSo09CKFeatureC0CySo06CKZoneB0CGvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo20CKRequiredFeatureSetC8CloudKitE12zoneFeaturesSo09CKFeatureC0CySo06CKZoneB0CGvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo20CKRequiredFeatureSetC8CloudKitE13fieldFeaturesSo09CKFeatureC0CySo07CKFieldB0CGvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo20CKRequiredFeatureSetC8CloudKitE13fieldFeaturesSo09CKFeatureC0CySo07CKFieldB0CGvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo20CKRequiredFeatureSetC8CloudKitE14recordFeaturesSo09CKFeatureC0CySo08CKRecordB0CGvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo20CKRequiredFeatureSetC8CloudKitE14recordFeaturesSo09CKFeatureC0CySo08CKRecordB0CGvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo20CKRequiredFeatureSetC8CloudKitE20supportsSecureCodingSbvgZ	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo20CKRequiredFeatureSetC8CloudKitE20supportsSecureCodingSbvpZMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo20CKRequiredFeatureSetC8CloudKitE4copy4withyp10ObjectiveC6NSZoneVSg_tF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo20CKRequiredFeatureSetC8CloudKitE4hashSivg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo20CKRequiredFeatureSetC8CloudKitE5coderABSgSo7NSCoderC_tcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo20CKRequiredFeatureSetC8CloudKitE5coderABSgSo7NSCoderC_tcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo20CKRequiredFeatureSetC8CloudKitE6encode4withySo7NSCoderC_tF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo20CKRequiredFeatureSetC8CloudKitE7isEqualySbypSgF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo20CKRequiredFeatureSetCMa	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKAccountOverrideInfoC8CloudKitE20sessionConfigurationABSg0D12CoreInternal010AnySessionG0V_tcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKAccountOverrideInfoC8CloudKitE20sessionConfigurationABSg0D12CoreInternal010AnySessionG0V_tcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitE11descriptionSSvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitE15referenceActionSo0abcG0Vvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitE15referenceActionSo0abcG0VvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitE20supportsSecureCodingSbvgZ	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitE20supportsSecureCodingSbvpZMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitE4copy4withyp10ObjectiveC6NSZoneVSg_tF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitE4hashSivg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitE4zone6actionABSo0aB0C_So0abC6ActionVtcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitE4zone6actionABSo0aB0C_So0abC6ActionVtcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitE5coderABSgSo7NSCoderC_tcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitE5coderABSgSo7NSCoderC_tcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitE6encode4withySo7NSCoderC_tF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitE6zoneID6actionABSo0abG0C_So0abC6ActionVtcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitE6zoneID6actionABSo0abG0C_So0abC6ActionVtcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitE6zoneIDSo0abG0Cvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitE6zoneIDSo0abG0CvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitE7isEqualySbypSgF	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitE7wrappedSo0aB0CACE0C0CSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitE7wrappedSo0aB0CACE0C0CSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitEyABSo0aB0CACE0C0CcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceC8CloudKitEyABSo0aB0CACE0C0Ccfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo21CKRecordZoneReferenceCMa	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo22CKDatabaseSubscriptionC8CloudKitE10recordTypeSSSgvM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo22CKDatabaseSubscriptionC8CloudKitE10recordTypeSSSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo22CKDatabaseSubscriptionC8CloudKitE10recordTypeSSSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo22CKDatabaseSubscriptionC8CloudKitE10recordTypeSSSgvs	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo22CKDatabaseSubscriptionC8CloudKitE14subscriptionIDABSS_tcfC	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo22CKDatabaseSubscriptionC8CloudKitE14subscriptionIDABSS_tcfc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo22CKMergeableRecordValueC8CloudKit08CKRecordC8ProtocolACMc	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo22CKMergeableRecordValueC8CloudKit08CKRecordC8ProtocolACWP	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo22CKShareParticipantRoleV8CloudKitE13administratorABvgZ	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo22CKShareParticipantRoleV8CloudKitE13administratorABvpZMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKAcceptSharesOperationC8CloudKitE06acceptB11ResultBlockys0G0Oyyts5Error_pGcSgvM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKAcceptSharesOperationC8CloudKitE06acceptB11ResultBlockys0G0Oyyts5Error_pGcSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKAcceptSharesOperationC8CloudKitE06acceptB11ResultBlockys0G0Oyyts5Error_pGcSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKAcceptSharesOperationC8CloudKitE06acceptB11ResultBlockys0G0Oyyts5Error_pGcSgvs	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKAcceptSharesOperationC8CloudKitE19perShareResultBlockySo15CKShareMetadataC_s0H0OySo0J0Cs5Error_pGtcSgvM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKAcceptSharesOperationC8CloudKitE19perShareResultBlockySo15CKShareMetadataC_s0H0OySo0J0Cs5Error_pGtcSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKAcceptSharesOperationC8CloudKitE19perShareResultBlockySo15CKShareMetadataC_s0H0OySo0J0Cs5Error_pGtcSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKAcceptSharesOperationC8CloudKitE19perShareResultBlockySo15CKShareMetadataC_s0H0OySo0J0Cs5Error_pGtcSgvs	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKFetchRecordsOperationC8CloudKitE05fetchB11ResultBlockys0G0Oyyts5Error_pGcSgvM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKFetchRecordsOperationC8CloudKitE05fetchB11ResultBlockys0G0Oyyts5Error_pGcSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKFetchRecordsOperationC8CloudKitE05fetchB11ResultBlockys0G0Oyyts5Error_pGcSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKFetchRecordsOperationC8CloudKitE05fetchB11ResultBlockys0G0Oyyts5Error_pGcSgvs	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKFetchRecordsOperationC8CloudKitE11desiredKeysSaySSGSgvM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKFetchRecordsOperationC8CloudKitE11desiredKeysSaySSGSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKFetchRecordsOperationC8CloudKitE11desiredKeysSaySSGSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKFetchRecordsOperationC8CloudKitE11desiredKeysSaySSGSgvs	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKFetchRecordsOperationC8CloudKitE20perRecordResultBlockySo10CKRecordIDC_s0H0OySo0J0Cs5Error_pGtcSgvM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKFetchRecordsOperationC8CloudKitE20perRecordResultBlockySo10CKRecordIDC_s0H0OySo0J0Cs5Error_pGtcSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKFetchRecordsOperationC8CloudKitE20perRecordResultBlockySo10CKRecordIDC_s0H0OySo0J0Cs5Error_pGtcSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKFetchRecordsOperationC8CloudKitE20perRecordResultBlockySo10CKRecordIDC_s0H0OySo0J0Cs5Error_pGtcSgvs	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKRecordKeyValueSettingP8CloudKitEyAC0aC8Protocol_pSgSSciM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKRecordKeyValueSettingP8CloudKitEyAC0aC8Protocol_pSgSScig	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKRecordKeyValueSettingP8CloudKitEyAC0aC8Protocol_pSgSScipMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKRecordKeyValueSettingP8CloudKitEyAC0aC8Protocol_pSgSScis	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKRecordKeyValueSettingP8CloudKitEyqd__SgSScAC0aC8ProtocolRd__luiM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKRecordKeyValueSettingP8CloudKitEyqd__SgSScAC0aC8ProtocolRd__luig	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKRecordKeyValueSettingP8CloudKitEyqd__SgSScAC0aC8ProtocolRd__luipMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo23CKRecordKeyValueSettingP8CloudKitEyqd__SgSScAC0aC8ProtocolRd__luis	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo24CKDeclineSharesOperationC8CloudKitE07declineB11ResultBlockys0G0Oyyts5Error_pGcSgvM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo24CKDeclineSharesOperationC8CloudKitE07declineB11ResultBlockys0G0Oyyts5Error_pGcSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo24CKDeclineSharesOperationC8CloudKitE07declineB11ResultBlockys0G0Oyyts5Error_pGcSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo24CKDeclineSharesOperationC8CloudKitE07declineB11ResultBlockys0G0Oyyts5Error_pGcSgvs	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo24CKDeclineSharesOperationC8CloudKitE19perShareResultBlockySo15CKShareMetadataC_s0H0Oyyts5Error_pGtcSgvM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo24CKDeclineSharesOperationC8CloudKitE19perShareResultBlockySo15CKShareMetadataC_s0H0Oyyts5Error_pGtcSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo24CKDeclineSharesOperationC8CloudKitE19perShareResultBlockySo15CKShareMetadataC_s0H0Oyyts5Error_pGtcSgvpMV	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo24CKDeclineSharesOperationC8CloudKitE19perShareResultBlockySo15CKShareMetadataC_s0H0Oyyts5Error_pGtcSgvs	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo24CKModifyRecordsOperationC8CloudKitE019undeprecated_modifyB15CompletionBlockySaySo8CKRecordCGSg_SaySo0J2IDCGSgs5Error_pSgtcSgvM	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
_$sSo24CKModifyRecordsOperationC8CloudKitE019undeprecated_modifyB15CompletionBlockySaySo8CKRecordCGSg_SaySo0J2IDCGSgs5Error_pSgtcSgvg	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd
