symbol	sourceSDKRelativePath
_$sSo22NSCustomMigrationStageC8CoreDataE18willMigrateHandlerySo08NSStagedB7ManagerC_ABtKcSgvs	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE015didMergeChangesB15IDsNotificationSo18NSNotificationNameavgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE015didMergeChangesB15IDsNotificationSo18NSNotificationNameavpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE07didSaveB15IDsNotificationSo18NSNotificationNameavgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE07didSaveB15IDsNotificationSo18NSNotificationNameavpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE14performAndWaityxxyKXEKlF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeV12privateQueueAEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeV12privateQueueAEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeV8rawValueAESo0abcfG0V_tcfC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeV8rawValueSo0abcfG0VvM	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeV8rawValueSo0abcfG0Vvg	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeV8rawValueSo0abcfG0VvpMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeV8rawValueSo0abcfG0Vvs	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeV9mainQueueAEvgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeV9mainQueueAEvpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeVMa	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeVMn	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeVN	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeVSHACMc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeVSQACMc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeVSYACMc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO011invalidatedB3IDsyA2EmFWC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO07deletedB3IDsyA2EmFWC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO07updatedB3IDsyA2EmFWC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO08insertedB3IDsyA2EmFWC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO09refreshedB3IDsyA2EmFWC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO14deletedObjectsyA2EmFWC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO14updatedObjectsyA2EmFWC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO15insertedObjectsyA2EmFWC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO15queryGenerationyA2EmFWC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO16refreshedObjectsyA2EmFWC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO18invalidatedObjectsyA2EmFWC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO21invalidatedAllObjectsyA2EmFWC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO8rawValueAESgSS_tcfC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO8rawValueSSvg	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO8rawValueSSvpMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyOMa	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyOMn	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyON	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyOSHACMc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyOSQACMc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyOSYACMc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeO8enqueuedyA2EmFWC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeO9hashValueSivg	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeO9hashValueSivpMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeO9immediateyA2EmFWC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeOMa	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeOMn	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeON	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeOSHACMc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeOSQACMc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE26didSaveObjectsNotificationSo18NSNotificationNameavgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE26didSaveObjectsNotificationSo18NSNotificationNameavpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE27willSaveObjectsNotificationSo18NSNotificationNameavgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE27willSaveObjectsNotificationSo18NSNotificationNameavpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE28didChangeObjectsNotificationSo18NSNotificationNameavgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE28didChangeObjectsNotificationSo18NSNotificationNameavpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE5count3forSiSo14NSFetchRequestCyxG_tKSo0hI6ResultRzlF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE5fetchySayxGSo14NSFetchRequestCyxGKSo0gH6ResultRzlF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE5fetchySayypGSo14NSFetchRequestCySo0gH6Result_pGKF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE7perform8schedule_xAbCE17ScheduledTaskTypeO_xyKctYaKlF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataE7perform8schedule_xAbCE17ScheduledTaskTypeO_xyKctYaKlFTu	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataEyA2bCE15ConcurrencyTypeVcfC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo22NSManagedObjectContextC8CoreDataEyA2bCE15ConcurrencyTypeVcfc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo23NSExpressionDescriptionC8CoreDataE10resultTypeSo011NSAttributeB0CACE09AttributeF0VvM	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo23NSExpressionDescriptionC8CoreDataE10resultTypeSo011NSAttributeB0CACE09AttributeF0Vvg	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo23NSExpressionDescriptionC8CoreDataE10resultTypeSo011NSAttributeB0CACE09AttributeF0VvpMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo23NSExpressionDescriptionC8CoreDataE10resultTypeSo011NSAttributeB0CACE09AttributeF0Vvs	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo24NSStagedMigrationManagerC8CoreDataEyABSaySo16NSMigrationStageCGcfC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo24NSStagedMigrationManagerC8CoreDataEyABSaySo16NSMigrationStageCGcfc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo27NSLightweightMigrationStageC8CoreDataEyABSaySSGcfC	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo27NSLightweightMigrationStageC8CoreDataEyABSaySSGcfc	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo28NSPersistentStoreCoordinatorC8CoreDataE013addPersistentB04type13configuration2at7optionsSo0aB0CAjCE0B4TypeV_SSSg10Foundation3URLVSDys11AnyHashableVypGSgtKF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo28NSPersistentStoreCoordinatorC8CoreDataE017destroyPersistentB02at4type7optionsy10Foundation3URLV_So0aB0CACE0B4TypeVSDys11AnyHashableVypGSgtKF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo28NSPersistentStoreCoordinatorC8CoreDataE017migratePersistentB0_2to7options4typeSo0aB0CAI_10Foundation3URLVSDys11AnyHashableVypGSgAiCE0B4TypeVtKF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo28NSPersistentStoreCoordinatorC8CoreDataE017replacePersistentB02at18destinationOptions04withgB4From06sourceJ04typey10Foundation3URLV_SDys11AnyHashableVypGSgAlPSo0aB0CACE0B4TypeVtKF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo28NSPersistentStoreCoordinatorC8CoreDataE021metadataForPersistentB04type2at7optionsSDySSypGSo0aB0CACE0B4TypeV_10Foundation3URLVSDys11AnyHashableVypGSgtKFZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo28NSPersistentStoreCoordinatorC8CoreDataE08registerB5Class_4typeyyXlXpSg_So0aB0CACE0B4TypeVtFZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo28NSPersistentStoreCoordinatorC8CoreDataE11setMetadata_4type2at7optionsySDySSypGSg_So0aB0CACE0B4TypeV10Foundation3URLVSDys11AnyHashableVypGSgtKFZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo28NSPersistentStoreCoordinatorC8CoreDataE14performAndWaityxxyKXEKlF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo28NSPersistentStoreCoordinatorC8CoreDataE15managedObjectID3forSo09NSManagedgH0CSgSS_tF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo28NSPersistentStoreCoordinatorC8CoreDataE7performyxxyKcYaKlF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo28NSPersistentStoreCoordinatorC8CoreDataE7performyxxyKcYaKlFTu	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo28NSPersistentStoreCoordinatorC8CoreDataE8register7adapteryAC06NSCoreE21CodableAdapterFactory_p_tF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo28NSPersistentStoreCoordinatorC8CoreDataE8register_21configurationProvider7forNameyxm_q_mSSt10Foundation26DecodableWithConfigurationRzAG09EncodablemN0RzAG08DecodingN9ProvidingR_AG08EncodingnQ0R_0pN0AgJPQy_AlgHPRtz0rN0AgKPQy_AqgIPRtzr0_lF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo28NSPersistentStoreCoordinatorC8CoreDataE8register_7forNameyxm_SStSeRzSERzlF	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo31NSCoreDataCoreSpotlightDelegateC0cB0E26indexDidUpdateNotificationSo18NSNotificationNameavgZ	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_$sSo31NSCoreDataCoreSpotlightDelegateC0cB0E26indexDidUpdateNotificationSo18NSNotificationNameavpZMV	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSAddedPersistentStoresKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSAffectedObjectsErrorKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSAffectedStoresErrorKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSBinaryStoreInsecureDecodingCompatibilityOption	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSBinaryStoreSecureDecodingClasses	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSBinaryStoreType	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSCKRecordIDAttributeName	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSCKRecordSystemFieldsAttributeName	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSCloudKitMirroringDelegateDidResetSyncNotificationName	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSCloudKitMirroringDelegateIgnoredPropertyKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSCloudKitMirroringDelegateResetSyncReasonKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSCloudKitMirroringDelegateWillResetSyncNotificationName	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSCoreDataCoreSpotlightDelegateIndexDidUpdateNotification	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSCoreDataCoreSpotlightExporter	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSCoreDataVersionNumber	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSDeletedObjectIDsKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSDeletedObjectsKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSDetailedErrorsKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSEntityRenamingShouldRebaseKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSErrorMergePolicy	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSFetchRequestLimitSubstitutionKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSFetchRequestOffsetSubstitutionKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSIgnorePersistentStoreVersioningOption	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSInMemoryStoreType	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSInferMappingModelAutomaticallyOption	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSInsertedObjectIDsKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSInsertedObjectsKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSInvalidatedAllObjectsKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSInvalidatedObjectIDsKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSInvalidatedObjectsKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSManagedObjectContextDidMergeChangesObjectIDsNotification	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSManagedObjectContextDidSaveNotification	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSManagedObjectContextDidSaveObjectIDsNotification	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSManagedObjectContextKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSManagedObjectContextObjectsDidChangeNotification	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSManagedObjectContextQueryGenerationKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSManagedObjectContextTransactionAuthorKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSManagedObjectContextWillSaveNotification	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSMergeByPropertyObjectTrumpMergePolicy	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSMergeByPropertyStoreTrumpMergePolicy	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSMigratePersistentStoresAutomaticallyOption	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSMigrationAllowTypeTransformationKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSMigrationDestinationObjectKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSMigrationEntityMappingKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSMigrationEntityPolicyKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSMigrationManagerKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSMigrationPropertyMappingKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSMigrationSourceObjectKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSOverwriteMergePolicy	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentCloudKitContainerActivityChangedNotificationName	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentCloudKitContainerEncryptedAttributeKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentCloudKitContainerEventChangedNotification	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentCloudKitContainerEventUserInfoKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentHistoryAllowPartialHistoryMigration	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentHistoryTokenKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentHistoryTombstoneAttributes	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentHistoryTrackingEntitiesToExclude	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentHistoryTrackingEntitiesToInclude	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentHistoryTrackingExcludeUnmodifiedPropertiesForBatchUpdate	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentHistoryTrackingKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentHistoryUseContextObjectsForDeletes	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentStoreConnectionPoolMaxSizeKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentStoreCoordinatorResourceBundlesForMigration	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentStoreCoordinatorStoresDidChangeNotification	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentStoreCoordinatorStoresWillChangeNotification	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentStoreCoordinatorWillRemoveStoreNotification	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentStoreDeferredLightweightMigrationOptionKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentStoreDidImportUbiquitousContentChangesNotification	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentStoreFileProtectionKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentStoreForceDestroyOption	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentStoreForceLightweightMigrationOption	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentStoreMirroringDelegateOptionKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentStoreMirroringOptionsKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentStoreModelVersionChecksumKey	System/Library/Frameworks/CoreData.framework/CoreData.tbd
_NSPersistentStoreOSCompatibility	System/Library/Frameworks/CoreData.framework/CoreData.tbd
