symbol	sourceSDKRelativePath
_OBJC_CLASS_$_MPMediaLibraryArtworkRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMediaLibraryConnectionAssertion	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMediaLibraryDataProviderML3	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMediaPersistentIDsPredicate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMediaPickerConfiguration	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMediaPickerController	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMediaPlaylist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMediaPlaylistCreationMetadata	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMediaPredicate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMediaPropertyPredicate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMediaQuery	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMediaQueryCriteria	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMediaQueryMutableSectionInfo	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMediaQuerySection	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMediaQuerySectionInfo	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMediaRemoteEntityTranslator	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMediaRemoteEntityTranslatorContext	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMiddlewareChain	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModalPresentationWindow	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelAlbum	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelAlbumKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelArtist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelArtistKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelComposer	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelComposerKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelCreditsArtist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelCreditsArtistKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelCurator	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelCuratorActualKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelFileAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelFileAssetKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelForYouRecommendationGroup	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelForYouRecommendationGroupKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelForYouRecommendationItem	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelForYouRecommendationsMusicKitRequestOperation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelForYouRecommendationsRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelForYouRecommendationsRequestOperation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelForYouRecommendationsResponse	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelGenericObject	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelGenericObjectKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelGenre	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelGenreKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelGroup	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelGroupKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelHomeSharingAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryAddToPlaylistChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryAlbumAppDataChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryDefaultSectionedCollectionDataSource	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryDeleteEntityChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryDownloadQueueRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryDownloadQueueResponse	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryDuplicatePlaylistChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryEndCollaborationChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryFavoriteEntityChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryFavoriteEntityRequestAction	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryHasPurchasesRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryImportChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryJoinCollaborationChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryKeepLocalChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryPin	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryPinKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryPinnedEntityChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryPlaylistEditChangeDetails	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryPlaylistEditChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryPlaylistEditController	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryPlaylistEditTransactionDetails	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryPlaylistEntryReactionChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryRemoveCollaboratorsChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryRemoveFromPlaylistChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryResponse	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibrarySDKAddToPlaylistChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibrarySearchRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibrarySearchResponse	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibrarySearchScope	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryStartCollaborationChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLibraryTransientStateController	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLyrics	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelLyricsKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelMediaClip	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelMediaClipKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelMovie	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelMovieKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelObject	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelObjectMediaItem	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelPerson	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelPlayEvent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelPlaybackPosition	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelPlaylist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelPlaylistAuthor	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelPlaylistAuthorKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelPlaylistEntriesShareEligibilityRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelPlaylistEntry	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelPlaylistEntryKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelPlaylistEntryReaction	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelPlaylistEntryReactionKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelPlaylistKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelPodcast	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelPodcastAuthor	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelPodcastChapter	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelPodcastEpisode	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelPodcastEpisodeKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelPodcastKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelPreviewAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelRadioStation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelRadioStationEvent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelRadioStationEventKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelRadioStationKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelRecentlyPlayedRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelRecentlyPlayedRequestOperation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelRecentlyPlayedResponse	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelRecordLabel	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelRecordLabelKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelResponse	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelSharedListeningParticipant	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelSharedListeningParticipantKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelShimRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelShimResponse	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelSocialPerson	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelSocialPersonKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelSong	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelSongKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelSortDescriptor	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelStaticAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelStaticAssetKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelStaticRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelStaticResponse	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelStoreAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelStoreBrowseContentItem	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelStoreBrowseContentItemBuilder	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelStoreBrowseRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelStoreBrowseRequestOperation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelStoreBrowseResponse	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelStoreBrowseRoomMusicKitRequestOperation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelStoreBrowseRoomRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelStoreBrowseSection	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelStoreGroupingsMusicKitRequestOperation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelStorePlatformMetadataGenericObjectBuilder	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelStoreRadioMusicKitRequestOperation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelTVEpisode	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelTVEpisodeKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelTVSeason	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelTVSeasonKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelTVShow	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelTVShowCreator	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelTVShowKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPModelVerifyLocalFileAssetIntegrityRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMovieAccessLog	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMovieAccessLogEvent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMovieErrorLog	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMovieErrorLogEvent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMoviePlayerController	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMoviePlayerViewController	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMultiSortDescriptor	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMusicMediaPickerXPCInterfaces	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMusicPlayerApplicationController	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMusicPlayerController	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMusicPlayerControllerApplicationQueueModifications	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMusicPlayerControllerMutableQueue	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMusicPlayerControllerNowPlaying	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMusicPlayerControllerNowPlayingTimeSnapshot	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMusicPlayerControllerQueue	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMusicPlayerControllerSystemCache	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMusicPlayerMediaItemQueueDescriptor	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMusicPlayerPlayParameters	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMusicPlayerPlayParametersQueueDescriptor	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMusicPlayerPlaybackArchiveQueueDescriptor	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMusicPlayerQueueDescriptor	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMusicPlayerRadioStationQueueDescriptor	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMusicPlayerServerStateUpdateRecord	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMusicPlayerStoreQueueDescriptor	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMusicPlayerSystemController	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMutableArtworkColorAnalysis	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMutablePropertySet	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMutableSectionedCollection	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPMutableStoreAssetPlaybackResponse	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPNetworkObserver	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPNondurableMediaItem	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPNotificationObserver	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPNowPlayingContentItem	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPNowPlayingContentItemRemoteArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPNowPlayingInfoAudioFormat	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPNowPlayingInfoAudioRoute	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPNowPlayingInfoCenter	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPNowPlayingInfoLanguageOption	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPNowPlayingInfoLanguageOptionGroup	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPNowPlayingInfoLyricsEvent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPNowPlayingInfoLyricsItem	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPNowPlayingInfoLyricsItemToken	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPNowPlayingInfoTranscriptAlignment	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPNowPlayingInfoTransportableSessionResponse	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_CLASS_$_MPNowPlayingParticipant	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
