symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_CNContactProviderSupportDomain	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactProviderSupportManager	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactProviderSupportModerator	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactProviderSupportSession	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactProviderSupportiOSDataMapper	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactRelation	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactRelationsDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactStore	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactStoreConfiguration	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactSubsetCalculator	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactTypeDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactUpdate	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactVCardSerialization	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactVCardSummary	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactsAPIServiceAuthorizationCheck	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactsEnvironment	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContactsUserDefaults	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContainer	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNContainerPermissions	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNCoreImageDerivedColorGenerator	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNCoreRecentsChangeNotifier	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNCoreRecentsContactStore	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNCoreRecentsSaveRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNCountryInformation	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNCreationDateDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNCropRectDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNCroppedImageDataHelper	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNDataMapperConfiguration	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNDataMapperContactStore	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNDatesDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNDeduplication	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNDepartmentDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNDowntimeWhitelist	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNDowntimeWhitelistContainerFetcher	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNDowntimeWhitelistDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNDraggingContact	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNDuplicateCohort	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNDuplicateContactsManager	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNDuplicateSet	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNDuplicateSetContactImage	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNDuplicateSetContactPoster	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNEmailAddressesDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNErrorFactory	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNExplicitDisplayNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNExternalIdentifierDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNExternalImageURIDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNExternalModificationTagDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNExternalRepresentationDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNExternalUUIDDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNFamilyNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNFavorites	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNFavoritesEntry	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNFavoritesEntryRepresentation	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNFetchRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNFetchResult	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNFullscreenImageDataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNGeminiChannel	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNGeminiHandle	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNGeminiInteraction	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNGeminiManager	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNGeminiResult	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNGivenNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNGroup	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNHandleBlockingTestDouble	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNHandleExpander	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNIOSLegacyIdentifierDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNImageBackgroundColorsDataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNImageDataAvailableDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNImageDataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNImageHashDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNImageSyncFailedTimeDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNImageTypeDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNImageUtilsBitmapFormat	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNIndexRequestHandler	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNInstantMessageAddress	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNInstantMessageAddressesDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNInternalIdentifierDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNIntrinsicContactIdentifierExpander	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNJobTitleDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNLabeledValue	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNLaunchServicesRemoteAdapter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNLibraryImageDiscovery	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNLimitedAccessSyncData	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNLimitedAccessSyncEvent	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNLinkIdentifierDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNMailToGroup	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNManagedCohort	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNManagedDuplicate	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNMapsDataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNMemojiBackgroundColor	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNMemojiBackgroundParameters	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNMemojiMetadata	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNMemojiMetadataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNMemojiMetadataUtilities	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNMessageToGroup	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNMiddleNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNModificationDateDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNMultiValuePropertyDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNMutableActivityAlert	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNMutableContact	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNMutableContactKeyVector	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNMutableContainer	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNMutableGroup	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNMutableInstantMessageAddress	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNMutablePostalAddress	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNMutableSocialProfile	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNNamePrefixDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNNameSuffixDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNNicknameNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNNicknameProvider	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNNonGregorianBirthdayDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNNoteDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNOrganizationNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPerContactPropertyKeyDescriptor	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPermissivePolicy	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPhoneDialer	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPhoneNumber	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPhoneNumbersDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPhonemeDataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPhoneticFamilyNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPhoneticGivenNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPhoneticMiddleNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPhoneticOrganizationNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPolicy	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPolicyDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPostalAddress	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPostalAddressFormatter	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPostalAddressFormattingSpecification	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPostalAddressesDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPredicate	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPredicateValidator	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPreferredApplePersonaIdentifierDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPreferredChannelDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPreferredForImageDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPreferredForNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPreferredLikenessSourceDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPreviousFamilyNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPronunciationFamilyNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPronunciationGivenNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNPropertyDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNProviderMetadata	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNQueryAnalyticsLogger	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNRefetchingContactIdentifierExpander	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNReputationHandle	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNReputationResult	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNReputationStore	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNSaveRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNSectionForSortingByFamilyNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNSectionForSortingByGivenNameDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNSeedCardProvider	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNSensitiveContentConfiguration	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNSensitiveContentConfigurationDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNSharedPhotoDisplayPreferenceDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNSharedProfile	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNSharedProfileStateOracle	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNSharedProfileStateOracleTestDouble	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNSocialProfile	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNSocialProfilesDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNSuggestedSaveRequest	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNSyncImageDataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNTCC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNTestSmartFetcher	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNTextAlertDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNThumbnailImageDataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNUnifiedContactPosterDataRequestFactory	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNUrlAddressesDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNUserActivityRestoration	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNUserActivitySerialization	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNUserSetupPictureData	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNUserSetupPictureManager	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNValueOrigin	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNVisualFingerprint	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNVisualSimilarity	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNWallpaper	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNWallpaperDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNWallpaperMetadata	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNWallpaperMetadataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNWallpaperSyncFailedTimeDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNWallpaperURIDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNWatchWallpaperImageDataDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNXPCContactsSupport	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNXPCDataMapper	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNXPCDataMapperProgressiveHandler	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNiOSAddressBook	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNiOSAddressBookDataMapper	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$_CNisUsingSharedPhotoDescription	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$__TtC8Contacts17DuplicateContacts	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$__TtC8Contacts21DuplicateCohortRanker	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$__TtC8Contacts28CNContactProviderSupportHost	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$__TtC8Contacts29CNContactProviderSupportCache	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_OBJC_METACLASS_$__TtC8Contacts33CNContactEntityIdentifierProvider	System/Library/Frameworks/Contacts.framework/Contacts.tbd
__swift_FORCE_LOAD_$_swiftContacts	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_sContactsPairedWithNoMatchInfo	System/Library/Frameworks/Contacts.framework/Contacts.tbd
