symbol	sourceSDKRelativePath
_$s10StickerKit33EmojiGenerationControllerProtocolP13initialPromptSSSgvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationControllerProtocolP13initialPromptSSSgvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationControllerProtocolP13initialPromptSSSgvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationControllerProtocolP13initialPromptSSSgvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationControllerProtocolP13initialPromptSSSgvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationControllerProtocolP13initialPromptSSSgvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33EmojiGenerationControllerProtocolTL	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33ImageGlyphUIConfigurationProtocolMp	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33ImageGlyphUIConfigurationProtocolP011doesSupportcD0SbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33ImageGlyphUIConfigurationProtocolP011doesSupportcD0SbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33ImageGlyphUIConfigurationProtocolP10isReversedSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33ImageGlyphUIConfigurationProtocolP10isReversedSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33ImageGlyphUIConfigurationProtocolP12numberOfRowsSivgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33ImageGlyphUIConfigurationProtocolP12numberOfRowsSivgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33ImageGlyphUIConfigurationProtocolP16canDisplayMemojiSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33ImageGlyphUIConfigurationProtocolP16canDisplayMemojiSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33ImageGlyphUIConfigurationProtocolP6layout3forSo25NSCollectionLayoutSectionCSo0iJ11Environment_p_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33ImageGlyphUIConfigurationProtocolP6layout3forSo25NSCollectionLayoutSectionCSo0iJ11Environment_p_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33ImageGlyphUIConfigurationProtocolP9glyphTypeAA0cdH0OvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33ImageGlyphUIConfigurationProtocolP9glyphTypeAA0cdH0OvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33ImageGlyphUIConfigurationProtocolTL	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC06layoutD0ACSo018UITraitEnvironmentcD0V_tcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC06layoutD0ACSo018UITraitEnvironmentcD0V_tcfCTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC06layoutD0ACSo018UITraitEnvironmentcD0V_tcfCTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC06layoutD0ACSo018UITraitEnvironmentcD0V_tcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC06layoutD0So018UITraitEnvironmentcD0VvM	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC06layoutD0So018UITraitEnvironmentcD0Vvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC06layoutD0So018UITraitEnvironmentcD0VvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC06layoutD0So018UITraitEnvironmentcD0Vvs	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC0F7SettingO12defaultValueACvMZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC0F7SettingO12defaultValueACvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC0F7SettingO12defaultValueACvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC0F7SettingO12defaultValueACvsZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC0F7SettingO5UIKit10UITypedKeyAAMc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC0F7SettingOMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC0F7SettingOMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC0F7SettingON	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC10bsxpcCoderACSgSo13BSXPCDecoding_p_tcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC10bsxpcCoderACSgSo13BSXPCDecoding_p_tcfCTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC10bsxpcCoderACSgSo13BSXPCDecoding_p_tcfCTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC10bsxpcCoderACSgSo13BSXPCDecoding_p_tcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC25supportsBSXPCSecureCodingSbyFZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC6encode14withBSXPCCoderySo13BSXPCEncoding_p_tF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationC7isEqualySbypSgF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationCACycfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationCACycfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit33LayoutDirectionTraitConfigurationCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit34AvatarEditorViewControllerDelegateMp	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit34AvatarEditorViewControllerDelegateP06avatard6RemoteeF13ShouldDismissyyFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit34AvatarEditorViewControllerDelegateP06avatard6RemoteeF13ShouldDismissyyFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit34AvatarEditorViewControllerDelegateTL	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit40AvatarEditorRemoteViewControllerDelegateMp	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit40AvatarEditorRemoteViewControllerDelegateP06avatardefG13ShouldDismissyyAA0cdefG0CFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit40AvatarEditorRemoteViewControllerDelegateP06avatardefG13ShouldDismissyyAA0cdefG0CFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit40AvatarEditorRemoteViewControllerDelegateTL	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit5EmojiV2eeoiySbAC_ACtFZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit5EmojiV2idSSvM	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit5EmojiV2idSSvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit5EmojiV2idSSvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit5EmojiV2idSSvs	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit5EmojiVMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit5EmojiVMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit5EmojiVN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit5EmojiVSHAAMc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit5EmojiVSQAAMc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit5EmojiVs12IdentifiableAAMc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC0B3KitE014donateExistingB9ToRecentsyySSYaFZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC0B3KitE014donateExistingB9ToRecentsyySSYaFZTu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC0B3KitE02uiB0So10_UIStickerCyYaF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC0B3KitE02uiB0So10_UIStickerCyYaFTu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC0B3KitE06createB19WithRepresentations_10searchText07captionH08metadata10addToStore10completionySayAC14RepresentationCG_SSSgAN10Foundation4DataVSgSbyACSg_s5Error_pSgtctFZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC0B3KitE06createB19WithRepresentations_10searchText07captionH08metadata10addToStore15sanitizedPrompt12promptLocale10completionySayAC14RepresentationCG_SSSgAP10Foundation4DataVSgSbApQ0Q0VSgyACSg_s5Error_pSgtctFZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC0B3KitE06createB21WithUIRepresentations_10searchText07captionH010addToStore10completionySaySo24_UIStickerRepresentationCG_SSSgAMSbyACSg_s5Error_pSgtctFZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC0B3KitE10imageGlyphAD05ImageE0Cvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC0B3KitE10imageGlyphAD05ImageE0CvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC0B3KitE10sourceTypeAD0b6SourceE0Ovg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC0B3KitE10sourceTypeAD0b6SourceE0OvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC0B3KitE11saveToStore17completionHandleryyACSg_s5Error_pSgtc_tF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC0B3KitE15createSharingVC10sourceView0G4RectSo010UIActivityH10ControllerCSgSo6UIViewC_So6CGRectVtYaF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC0B3KitE15createSharingVC10sourceView0G4RectSo010UIActivityH10ControllerCSgSo6UIViewC_So6CGRectVtYaFTu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC0B3KitE15stk_stickerNameSSyF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC0B3KitE19asDictionaryPayloadSDySSypGSgyF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC0B3KitE24donateUIStickerToRecentsyySo01_E0CFZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC0B3KitE24stk_asAdaptiveImageGlyphSo010NSAdaptivegH0CyKF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC0B3KitE25stk_representationForRoleyAC14RepresentationCSgSSF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC14RepresentationC4RoleV0B3KitE15stillVariant_40SSvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC14RepresentationC4RoleV0B3KitE15stillVariant_40SSvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC14RepresentationC4RoleV0B3KitE15stillVariant_64SSvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC14RepresentationC4RoleV0B3KitE15stillVariant_64SSvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC14RepresentationC4RoleV0B3KitE15stillVariant_96SSvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC14RepresentationC4RoleV0B3KitE15stillVariant_96SSvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC14RepresentationC4RoleV0B3KitE16stillVariant_160SSvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC14RepresentationC4RoleV0B3KitE16stillVariant_160SSvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC14RepresentationC4RoleV0B3KitE16stillVariant_320SSvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s8Stickers7StickerC14RepresentationC4RoleV0B3KitE16stillVariant_320SSvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$sSo10CGImageRefa10StickerKitE22makeEmojiImageWithSizeyABSgSo6CGSizeVF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$sSo10_UIStickerC10StickerKitE14stk_emojiRolesSaySSGyF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$sSo10_UIStickerC10StickerKitE20emojiAssetIdentifierSSvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$sSo10_UIStickerC10StickerKitE20emojiAssetIdentifierSSvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$sSo10_UIStickerC10StickerKitE25stk_asEmojiTextAttachmentSo012NSEmojiImagegH0CyKF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$sSo10_UIStickerC10StickerKitE31stk_renderBakedInRepIfNecessary10completionyyABSgc_tF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$sSo10_UIStickerC10StickerKitE31stk_renderBakedInRepIfNecessaryyyYaF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$sSo10_UIStickerC10StickerKitE31stk_renderBakedInRepIfNecessaryyyYaFTu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$sSo15PHLivePhotoViewC10StickerKitE20intrinsicContentSizeSo6CGSizeVvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$sSo18NSNotificationNamea10StickerKitE23stickerCreationProgressABvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$sSo18NSNotificationNamea10StickerKitE23stickerCreationProgressABvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$sSo20STKStickerEffectTypeV10StickerKitE6effectAC0dB0Cvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$sSo20STKStickerEffectTypeV10StickerKitE6effectAC0dB0CvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$sSo20STKStickerEffectTypeV10StickerKitE6stringSSvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$sSo20STKStickerEffectTypeV10StickerKitE6stringSSvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$sSo7UIImageC10StickerKitE06createB15Representations4fromSay8Stickers0B0C14RepresentationCGSgSaySo10CGImageRefaG_tYaFZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$sSo7UIImageC10StickerKitE06createB15Representations4fromSay8Stickers0B0C14RepresentationCGSgSaySo10CGImageRefaG_tYaFZTu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$sSo7UIImageC10StickerKitE14emojiImageData12requirements10Foundation0F0V4data_So6CGSizeV4sizeAC0eF12RequirementsVAEtSgAN_tF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$sSo7UIImageC10StickerKitE23emojiRoleForStrikeImageSSSgyF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$sSo7UIImageC10StickerKitE25stickerRepForRequirementsy8Stickers0B0C14RepresentationCSgAC09ImageDataG0VF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKAnimatedImage	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKCategoryViewController	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKEmojiAndStickerCollectionViewConfiguration	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKEmojiAndStickerCollectionViewController	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKEmojiGenerationRemoteController	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKEmojiMetadataHelper	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKGenerativeModelsAvailability	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKImageGlyph	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKImageGlyphAggregatingDataSource	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKImageGlyphCollectionViewLayout	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKImageGlyphDataSource	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKImageGlyphViewConfiguration	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKPrewarmingViewController	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKRemoteStickerEffectEditorViewController	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKRestrictedDistributionManager	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKStickerEffect	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKStickerPickerSceneClientToHostAction	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKStickerPickerSceneViewController	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKStickerRemoteSearchViewController	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKStickerSearchConfiguration	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKStickerSearchQuery	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKStickerView	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_STKStickersOnDemandReindexer	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$_StickerPhotosViewController	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$__STKSearchObjCFacade	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$__STKSearchResult	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$__TtC10StickerKit10LiveButton	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$__TtC10StickerKit15CategoryKeyView	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$__TtC10StickerKit18ImageGlyphCategory	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$__TtC10StickerKit25ImageGlyphUIConfiguration	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$__TtC10StickerKit25StickerEditViewController	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_OBJC_CLASS_$__TtC10StickerKit26AvatarEditorViewController	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
