symbol	sourceSDKRelativePath
_$s15GroupActivities3LogV08personalA15SessionProvider2os6LoggerVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV08personalA15SessionProvider2os6LoggerVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV10uploadTask2os6LoggerVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV10uploadTask2os6LoggerVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV10uploadTask2os6LoggerVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV10uploadTask2os6LoggerVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV12downloadTask2os6LoggerVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV12downloadTask2os6LoggerVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV12downloadTask2os6LoggerVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV12downloadTask2os6LoggerVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV12topicManager2os6LoggerVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV12topicManager2os6LoggerVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV12topicManager2os6LoggerVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV12topicManager2os6LoggerVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV13runtimeIssues2os6LoggerVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV13runtimeIssues2os6LoggerVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV13runtimeIssues2os6LoggerVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV13runtimeIssues2os6LoggerVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV15presenceSession2os6LoggerVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV15presenceSession2os6LoggerVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV15presenceSession2os6LoggerVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV15presenceSession2os6LoggerVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV17reliableBroadcast2os6LoggerVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV17reliableBroadcast2os6LoggerVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV17reliableBroadcast2os6LoggerVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV17reliableBroadcast2os6LoggerVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV17systemCoordinator2os6LoggerVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV17systemCoordinator2os6LoggerVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV17systemCoordinator2os6LoggerVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV17systemCoordinator2os6LoggerVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV19extensionController2os6LoggerVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV19extensionController2os6LoggerVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV19extensionController2os6LoggerVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV19extensionController2os6LoggerVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV19shareChangeObserver2os6LoggerVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV19shareChangeObserver2os6LoggerVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV19shareChangeObserver2os6LoggerVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV19shareChangeObserver2os6LoggerVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV20groupSessionProvider2os6LoggerVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV20groupSessionProvider2os6LoggerVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV20groupSessionProvider2os6LoggerVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV20groupSessionProvider2os6LoggerVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV21attachmentLedgerTopic2os6LoggerVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV21attachmentLedgerTopic2os6LoggerVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV21attachmentLedgerTopic2os6LoggerVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV21attachmentLedgerTopic2os6LoggerVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV24groupActivityAssociation2os6LoggerVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV24groupActivityAssociation2os6LoggerVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV24groupActivityAssociation2os6LoggerVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV24groupActivityAssociation2os6LoggerVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV24nearbyActivityAdvertiser2os6LoggerVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV24nearbyActivityAdvertiser2os6LoggerVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV24nearbyActivityAdvertiser2os6LoggerVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV24nearbyActivityAdvertiser2os6LoggerVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV28groupSessionProviderObserver2os6LoggerVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV28groupSessionProviderObserver2os6LoggerVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV28groupSessionProviderObserver2os6LoggerVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV28groupSessionProviderObserver2os6LoggerVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV5topic2os6LoggerVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV5topic2os6LoggerVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV5topic2os6LoggerVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV5topic2os6LoggerVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV6ledger2os6LoggerVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV6ledger2os6LoggerVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV6ledger2os6LoggerVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV6ledger2os6LoggerVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV7default2os6LoggerVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV7default2os6LoggerVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV7default2os6LoggerVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV7default2os6LoggerVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV8previews2os6LoggerVvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV8previews2os6LoggerVvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV8previews2os6LoggerVvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogV8previews2os6LoggerVvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogVACycfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogVMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogVMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities3LogVN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC015BootstrapPubSubC4InfoV15seqNumWatermarkSDys6UInt64VAHGSgvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC015BootstrapPubSubC4InfoV15seqNumWatermarkSDys6UInt64VAHGSgvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC015BootstrapPubSubC4InfoV19dataCryptorProvider14CopresenceCore0ciJ0_pvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC015BootstrapPubSubC4InfoV19dataCryptorProvider14CopresenceCore0ciJ0_pvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC015BootstrapPubSubC4InfoV19dataCryptorProvider8delegate15seqNumWatermarkAE14CopresenceCore0ciJ0_p_AI0efC8Delegate_pSDys6UInt64VAMGSgtcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC015BootstrapPubSubC4InfoV8delegate14CopresenceCore0efC8Delegate_pvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC015BootstrapPubSubC4InfoV8delegate14CopresenceCore0efC8Delegate_pvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC015BootstrapPubSubC4InfoVMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC015BootstrapPubSubC4InfoVMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC015BootstrapPubSubC4InfoVN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC10queueState14CopresenceCore06PubSubC0C05QueueE0VvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC10queueState14CopresenceCore06PubSubC0C05QueueE0VvMTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC10queueState14CopresenceCore06PubSubC0C05QueueE0VvMTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC10queueState14CopresenceCore06PubSubC0C05QueueE0Vvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC10queueState14CopresenceCore06PubSubC0C05QueueE0VvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC10queueState14CopresenceCore06PubSubC0C05QueueE0VvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC10queueState14CopresenceCore06PubSubC0C05QueueE0VvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC10queueState14CopresenceCore06PubSubC0C05QueueE0Vvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC10queueState14CopresenceCore06PubSubC0C05QueueE0VvsTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC10queueState14CopresenceCore06PubSubC0C05QueueE0VvsTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11$queueState7Combine9PublishedV9PublisherVy14CopresenceCore06PubSubC0C05QueueE0V_GvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11$queueState7Combine9PublishedV9PublisherVy14CopresenceCore06PubSubC0C05QueueE0V_GvMTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11$queueState7Combine9PublishedV9PublisherVy14CopresenceCore06PubSubC0C05QueueE0V_GvMTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11$queueState7Combine9PublishedV9PublisherVy14CopresenceCore06PubSubC0C05QueueE0V_Gvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11$queueState7Combine9PublishedV9PublisherVy14CopresenceCore06PubSubC0C05QueueE0V_GvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11$queueState7Combine9PublishedV9PublisherVy14CopresenceCore06PubSubC0C05QueueE0V_GvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11$queueState7Combine9PublishedV9PublisherVy14CopresenceCore06PubSubC0C05QueueE0V_GvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11$queueState7Combine9PublishedV9PublisherVy14CopresenceCore06PubSubC0C05QueueE0V_Gvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11$queueState7Combine9PublishedV9PublisherVy14CopresenceCore06PubSubC0C05QueueE0V_GvsTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11$queueState7Combine9PublishedV9PublisherVy14CopresenceCore06PubSubC0C05QueueE0V_GvsTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11dataCryptorSo06CPDataE0_pSgvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11dataCryptorSo06CPDataE0_pSgvMTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11dataCryptorSo06CPDataE0_pSgvMTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11dataCryptorSo06CPDataE0_pSgvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11dataCryptorSo06CPDataE0_pSgvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11dataCryptorSo06CPDataE0_pSgvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11dataCryptorSo06CPDataE0_pSgvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11dataCryptorSo06CPDataE0_pSgvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11dataCryptorSo06CPDataE0_pSgvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11dataCryptorSo06CPDataE0_pSgvsTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11dataCryptorSo06CPDataE0_pSgvsTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11topicClosed0D06reason15unackedMessagesy14CopresenceCore06PubSubC0C_AJ0E6ReasonOSayAJ7MessageVGtF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11unsubscribeyyF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11unsubscribeyyFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC11unsubscribeyyFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC12cancellables33_FCF72D66A10B9B1DA93469C1BA0E40A1LLShy7Combine14AnyCancellableCGvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities5TopicC12cancellables33_FCF72D66A10B9B1DA93469C1BA0E40A1LLShy7Combine14AnyCancellableCGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
