symbol	sourceSDKRelativePath
_WKRenderLayerCopyElementTagName	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderLayerCopyRendererName	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderLayerGetAbsoluteBounds	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderLayerGetBackingStoreMemoryEstimate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderLayerGetCompositingLayerType	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderLayerGetElementClassNames	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderLayerGetFrameContentsLayer	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderLayerGetNegativeZOrderList	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderLayerGetNormalFlowList	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderLayerGetPositiveZOrderList	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderLayerGetRenderer	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderLayerGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderLayerIsClipped	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderLayerIsClipping	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderLayerIsReflection	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderObjectCopyElementID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderObjectCopyElementTagName	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderObjectCopyName	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderObjectCopyTextSnippet	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderObjectGetAbsolutePosition	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderObjectGetChildren	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderObjectGetElementClassNames	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderObjectGetFrameRect	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderObjectGetTextLength	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRenderObjectGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKResetMockMediaDevices	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKResourceCacheManagerClearCacheForAllOrigins	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKResourceCacheManagerClearCacheForOrigin	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKResourceCacheManagerGetCacheOrigins	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKResourceCacheManagerGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKRetain	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKSecurityOriginCopyDatabaseIdentifier	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKSecurityOriginCopyHost	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKSecurityOriginCopyProtocol	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKSecurityOriginCopyToString	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKSecurityOriginCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKSecurityOriginCreateFromDatabaseIdentifier	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKSecurityOriginCreateFromString	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKSecurityOriginGetPort	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKSecurityOriginGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKSerializedScriptValueCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKSerializedScriptValueDeserialize	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKSerializedScriptValueGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKSessionStateCopyData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKSessionStateCreateFromData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKSessionStateGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKSetMockMediaDeviceIsEphemeral	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKSizeCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKSizeGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKSizeGetValue	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKSpeechRecognitionPermissionCallbackGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKStringCopyCFString	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKStringCopyJSString	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKStringCreateWithCFString	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKStringCreateWithJSString	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKStringCreateWithUTF8CString	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKStringCreateWithUTF8CStringWithLength	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKStringGetCharacters	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKStringGetLength	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKStringGetMaximumUTF8CStringSize	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKStringGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKStringGetUTF8CString	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKStringGetUTF8CStringNonStrict	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKStringIsEmpty	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKStringIsEqual	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKStringIsEqualToUTF8CString	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKStringIsEqualToUTF8CStringIgnoringCase	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKTextCheckerSetTestingMode	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUInt64Create	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUInt64GetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUInt64GetValue	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLCopyCFURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLCopyHostName	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLCopyLastPathComponent	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLCopyPath	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLCopyScheme	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLCopyString	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLCreateWithBaseURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLCreateWithCFURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLCreateWithUTF8CString	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLCreateWithUTF8String	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLIsEqual	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLRequestCopyFirstPartyForCookies	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLRequestCopyHTTPMethod	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLRequestCopyNSURLRequest	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLRequestCopySettingHTTPBody	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLRequestCopyURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLRequestCreateWithNSURLRequest	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLRequestCreateWithWKURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLRequestGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLRequestSetDefaultTimeoutInterval	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLResponseCopyMIMEType	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLResponseCopyNSURLResponse	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLResponseCopySuggestedFilename	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLResponseCopyURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLResponseCreateWithNSURLResponse	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLResponseGetExpectedContentLength	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLResponseGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLResponseHTTPStatusCode	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKURLResponseIsAttachment	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserContentControllerAddUserContentFilter	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserContentControllerAddUserScript	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserContentControllerCopyUserScripts	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserContentControllerCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserContentControllerGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserContentControllerRemoveAllUserContentFilters	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserContentControllerRemoveAllUserScripts	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserContentExtensionStoreCompile	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserContentExtensionStoreCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserContentExtensionStoreGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserContentExtensionStoreLookup	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserContentExtensionStoreRemove	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserContentURLPatternCopyHost	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserContentURLPatternCopyScheme	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserContentURLPatternCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserContentURLPatternGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserContentURLPatternIsValid	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserContentURLPatternMatchesSubdomains	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserContentURLPatternMatchesURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserMediaPermissionCheckGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserMediaPermissionCheckSetUserMediaAccessInfo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserMediaPermissionRequestAllow	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserMediaPermissionRequestAudioDeviceUIDs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserMediaPermissionRequestDeny	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserMediaPermissionRequestGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserMediaPermissionRequestRequiresCameraCapture	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserMediaPermissionRequestRequiresDisplayCapture	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserMediaPermissionRequestRequiresMicrophoneCapture	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserMediaPermissionRequestVideoDeviceUIDs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserScriptCopySource	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserScriptCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserScriptCreateWithSource	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserScriptGetInjectionTime	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserScriptGetMainFrameOnly	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKUserScriptGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebArchiveCopyData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebArchiveCopyMainResource	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebArchiveCopySubframeArchives	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebArchiveCopySubresources	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebArchiveCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebArchiveCreateFromRange	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebArchiveCreateWithData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebArchiveGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebArchiveResourceCopyData	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebArchiveResourceCopyMIMEType	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebArchiveResourceCopyTextEncoding	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebArchiveResourceCopyURL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebArchiveResourceCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebArchiveResourceGetTypeID	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionContextDeniedPermissionMatchPatternsWereRemovedNotification	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionContextDeniedPermissionsWereRemovedNotification	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionContextErrorDomain	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionContextErrorsDidUpdateNotification	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionContextGrantedPermissionMatchPatternsWereRemovedNotification	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionContextGrantedPermissionsWereRemovedNotification	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionContextNotificationUserInfoKeyMatchPatterns	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionContextNotificationUserInfoKeyPermissions	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionContextPermissionMatchPatternsWereDeniedNotification	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionContextPermissionMatchPatternsWereGrantedNotification	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionContextPermissionsWereDeniedNotification	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionContextPermissionsWereGrantedNotification	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionDataRecordErrorDomain	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionDataTypeLocal	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionDataTypeSession	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionDataTypeSynchronized	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionErrorDomain	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionMatchPatternErrorDomain	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionMessagePortErrorDomain	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionPermissionActiveTab	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionPermissionAlarms	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionPermissionBookmarks	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionPermissionClipboardWrite	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionPermissionContextMenus	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionPermissionCookies	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionPermissionDeclarativeNetRequest	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionPermissionDeclarativeNetRequestFeedback	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionPermissionDeclarativeNetRequestWithHostAccess	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionPermissionMenus	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionPermissionNativeMessaging	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionPermissionNotifications	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionPermissionScripting	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionPermissionSidePanel	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionPermissionStorage	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionPermissionTabs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionPermissionUnlimitedStorage	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionPermissionWebNavigation	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebExtensionPermissionWebRequest	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebProcessMain	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebPushDaemonMain	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebPushToolMain	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreClearAllDeviceOrientationPermissions	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreClearAppBoundSession	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreClearBundleIdentifierInNetworkProcess	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreClearPrivateClickMeasurementsThroughWebsiteDataRemoval	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreClearStorage	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreConfigurationClearOriginQuotaRatio	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreConfigurationClearTotalQuotaRatio	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreConfigurationCopyApplicationCacheDirectory	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreConfigurationCopyCacheStorageDirectory	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreConfigurationCopyCookieStorageFile	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreConfigurationCopyGeneralStorageDirectory	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreConfigurationCopyIndexedDBDatabaseDirectory	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreConfigurationCopyLocalStorageDirectory	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreConfigurationCopyMediaKeysStorageDirectory	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreConfigurationCopyNetworkCacheDirectory	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreConfigurationCopyPCMMachServiceName	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreConfigurationCopyResourceLoadStatisticsDirectory	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreConfigurationCopyResourceMonitorThrottlerDirectory	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreConfigurationCopyServiceWorkerRegistrationDirectory	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreConfigurationCopyWebSQLDatabaseDirectory	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreConfigurationCreate	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreConfigurationGetNetworkCacheSpeculativeValidationEnabled	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_WKWebsiteDataStoreConfigurationGetPerOriginStorageQuota	System/Library/Frameworks/WebKit.framework/WebKit.tbd
