symbol	sourceSDKRelativePath
_$s7Network19NWParametersBuilderV10parametersAA0B0CvM	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWParametersBuilderV10parametersAA0B0Cvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWParametersBuilderV10parametersAA0B0CvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWParametersBuilderV10parametersAA0B0Cvs	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWParametersBuilderV10parametersyACyxq_q_Qp_QPGx_q_q_QptyXEFZ	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWParametersBuilderV21parametersNestedStack18applicationServiceAA0B0CSb_tF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWParametersBuilderV21parametersNestedStack3forAA0B0CAA10NWEndpointO_tF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWParametersBuilderV21parametersNestedStack3forAA0B0CAA16ListenerProvider_p_tF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWParametersBuilderV4autoACyxq_q_Qp_QPGx_q_q_QptyXE_tcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWParametersBuilderVMa	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWParametersBuilderVMn	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWParametersBuilderVyACyxq_q_Qp_QPGx_q_q_QptyXEcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWParametersBuilderVyxq_q_Qp_QPGAA0B8ProviderAAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWParametersBuilderVyxq_q_Qp_QPGAA0B8ProviderAAWP	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC10definitionAA0B10DefinitionCvgZ	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC10definitionAA0B10DefinitionCvpZMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC6OpcodeO4contyA2EmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC6OpcodeO4pingyA2EmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC6OpcodeO4pongyA2EmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC6OpcodeO4textyA2EmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC6OpcodeO5closeyA2EmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC6OpcodeO6binaryyA2EmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC6OpcodeO8rawValueAESgs5UInt8V_tcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC6OpcodeO8rawValues5UInt8Vvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC6OpcodeO8rawValues5UInt8VvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC6OpcodeOMa	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC6OpcodeOMn	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC6OpcodeON	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC6OpcodeOSHAAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC6OpcodeOSQAAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC6OpcodeOSYAAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC13autoReplyPingSbvMTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC13autoReplyPingSbvMTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC13autoReplyPingSbvgTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC13autoReplyPingSbvgTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC13autoReplyPingSbvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC13autoReplyPingSbvsTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC13autoReplyPingSbvsTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC13skipHandshakeSbvMTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC13skipHandshakeSbvMTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC13skipHandshakeSbvgTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC13skipHandshakeSbvgTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC13skipHandshakeSbvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC13skipHandshakeSbvsTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC13skipHandshakeSbvsTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC15setSubprotocolsyySaySSGFTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC15setSubprotocolsyySaySSGFTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC18maximumMessageSizeSivMTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC18maximumMessageSizeSivMTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC18maximumMessageSizeSivgTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC18maximumMessageSizeSivgTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC18maximumMessageSizeSivpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC18maximumMessageSizeSivsTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC18maximumMessageSizeSivsTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC20setAdditionalHeadersyySaySS4name_SS5valuetGFTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC20setAdditionalHeadersyySaySS4name_SS5valuetGFTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC23setClientRequestHandler_7handlerySo17OS_dispatch_queueC_AC8ResponseVSaySSG_SaySS4name_SS5valuetGtctFTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsC23setClientRequestHandler_7handlerySo17OS_dispatch_queueC_AC8ResponseVSaySSG_SaySS4name_SS5valuetGtctFTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsCMa	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsCMm	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsCMn	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsCMo	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsCMu	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsCN	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsCfD	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsCfd	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsCyAeC7VersionOcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsCyAeC7VersionOcfCTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsCyAeC7VersionOcfCTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7OptionsCyAeC7VersionOcfc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7VersionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7VersionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7VersionO9hashValueSivg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7VersionO9hashValueSivpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7VersionO9version13yA2EmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7VersionOMa	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7VersionOMn	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7VersionON	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7VersionOSHAAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC7VersionOSQAAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC14setPongHandler_7handlerySo17OS_dispatch_queueC_yAA7NWErrorOSgctFTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC14setPongHandler_7handlerySo17OS_dispatch_queueC_yAA7NWErrorOSgctFTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC19selectedSubprotocolSSSgvgTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC19selectedSubprotocolSSSgvgTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC19selectedSubprotocolSSSgvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC23additionalServerHeadersSaySS_SStGSgvgTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC23additionalServerHeadersSaySS_SStGSgvgTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC23additionalServerHeadersSaySS_SStGSgvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC6opcodeAC6OpcodeOvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC6opcodeAC6OpcodeOvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC6opcodeAeC6OpcodeO_tcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC6opcodeAeC6OpcodeO_tcfCTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC6opcodeAeC6OpcodeO_tcfCTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC6opcodeAeC6OpcodeO_tcfc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC9closeCodeAC05CloseG0OvMTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC9closeCodeAC05CloseG0OvMTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC9closeCodeAC05CloseG0OvgTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC9closeCodeAC05CloseG0OvgTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC9closeCodeAC05CloseG0OvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC9closeCodeAC05CloseG0OvsTj	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataC9closeCodeAC05CloseG0OvsTq	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataCMa	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataCMm	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataCMn	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataCMo	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataCMu	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataCN	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataCfD	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8MetadataCfd	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseV11subprotocolSSSgvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseV11subprotocolSSSgvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseV17additionalHeadersSaySS4name_SS5valuetGSgvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseV17additionalHeadersSaySS4name_SS5valuetGSgvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseV6StatusO2eeoiySbAG_AGtFZ	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseV6StatusO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseV6StatusO6acceptyA2GmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseV6StatusO6rejectyA2GmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseV6StatusO9hashValueSivg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseV6StatusO9hashValueSivpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseV6StatusOMa	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseV6StatusOMn	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseV6StatusON	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseV6StatusOSHAAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseV6StatusOSQAAMc	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseV6status11subprotocol17additionalHeadersA2E6StatusO_SSSgSaySS4name_SS5valuetGSgtcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseV6statusAE6StatusOvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseV6statusAE6StatusOvpMV	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseVMa	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseVMn	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC8ResponseVN	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC9CloseCodeO011applicationF0yAEs6UInt16VcAEmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC9CloseCodeO07privateF0yAEs6UInt16VcAEmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC9CloseCodeO08protocolF0yA2E7DefinedOcAEmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC9CloseCodeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC9CloseCodeO7DefinedO12tlsHandshakeyA2GmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC9CloseCodeO7DefinedO13messageTooBigyA2GmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC9CloseCodeO7DefinedO13normalClosureyA2GmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC9CloseCodeO7DefinedO13protocolErroryA2GmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC9CloseCodeO7DefinedO15abnormalClosureyA2GmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC9CloseCodeO7DefinedO15policyViolationyA2GmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC9CloseCodeO7DefinedO15unsupportedDatayA2GmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC9CloseCodeO7DefinedO16noStatusReceivedyA2GmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC9CloseCodeO7DefinedO18mandatoryExtensionyA2GmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC9CloseCodeO7DefinedO19internalServerErroryA2GmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC9CloseCodeO7DefinedO23invalidFramePayloadDatayA2GmFWC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC9CloseCodeO7DefinedO8rawValueAGSgs6UInt16V_tcfC	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC9CloseCodeO7DefinedO8rawValues6UInt16Vvg	System/Library/Frameworks/Network.framework/Network.tbd
_$s7Network19NWProtocolWebSocketC9CloseCodeO7DefinedO8rawValues6UInt16VvpMV	System/Library/Frameworks/Network.framework/Network.tbd
