symbol	sourceSDKRelativePath
_$s11ActivityKit18RemoteSubscriptionVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionVSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionVSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18RemoteSubscriptionVs23CustomStringConvertibleAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18StateCaptureClientC5state10identifierSDySSypGSSSg_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18StateCaptureClientCACycfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18StateCaptureClientCACycfc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18StateCaptureClientCMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18StateCaptureClientCMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18StateCaptureClientCMo	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18StateCaptureClientCMu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18StateCaptureClientCN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit18StateCaptureClientCfD	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit19AlertClientDelegateMp	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit19AlertClientDelegateP07dismissC018activityIdentifierySS_tFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit19AlertClientDelegateP07dismissC018activityIdentifierySS_tFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit19AlertClientDelegateP07presentC018activityIdentifier7payload7options10completionySS_AA0C7PayloadVAA0C19PresentationOptionsVys5Error_pSgctFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit19AlertClientDelegateP07presentC018activityIdentifier7payload7options10completionySS_AA0C7PayloadVAA0C19PresentationOptionsVys5Error_pSgctFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit19AlertClientDelegateTL	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit20CancellableAssertionC6cancelyyF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit20CancellableAssertionC7Combine0C0AAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit20CancellableAssertionCACycfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit20CancellableAssertionCACycfc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit20CancellableAssertionCMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit20CancellableAssertionCMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit20CancellableAssertionCMo	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit20CancellableAssertionCMu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit20CancellableAssertionCN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit20CancellableAssertionCfD	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22AlertServiceDefinitionV11serviceNameSSvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22AlertServiceDefinitionV11serviceNameSSvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22AlertServiceDefinitionV17SessionFoundation012XPCInterfaceE0AAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22AlertServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22AlertServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22AlertServiceDefinitionVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22AlertServiceDefinitionVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22AlertServiceDefinitionVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22RemoteSubscriptionTypeO11descriptionSSvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22RemoteSubscriptionTypeO11descriptionSSvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22RemoteSubscriptionTypeO15mostRestrictiveyACSayACGFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22RemoteSubscriptionTypeO8rawValueACSgSi_tcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22RemoteSubscriptionTypeO8rawValueSivg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22RemoteSubscriptionTypeO8rawValueSivpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22RemoteSubscriptionTypeOMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22RemoteSubscriptionTypeOMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22RemoteSubscriptionTypeON	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22RemoteSubscriptionTypeOSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22RemoteSubscriptionTypeOSHAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22RemoteSubscriptionTypeOSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22RemoteSubscriptionTypeOSYAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit22RemoteSubscriptionTypeOSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsV02accdE0So07ACAlertdE0Cvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsV02accdE0So07ACAlertdE0CvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsV12interruptingSbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsV12interruptingSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsV18breaksThroughFocusSbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsV18breaksThroughFocusSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsV19_bridgeToObjectiveCSo6NSDataCyF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsV26_forceBridgeFromObjectiveC_6resultySo6NSDataC_ACSgztFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsV34_conditionallyBridgeFromObjectiveC_6resultSbSo6NSDataC_ACSgztFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsV8optional12interrupting18breaksThroughFocusACSb_S2btcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsV8optionalSbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsV8optionalSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsVSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsVSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit24AlertPresentationOptionsVs21_ObjectiveCBridgeableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit25OpaqueObjectiveCBridgableMp	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit25OpaqueObjectiveCBridgablePAASo6NSDataC01_D5CTypeRtzrlE016_forceBridgeFromD1C_6resultyAE_xSgztFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit25OpaqueObjectiveCBridgablePAASo6NSDataC01_D5CTypeRtzrlE024_conditionallyBridgeFromD1C_6resultSbAE_xSgztFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit25OpaqueObjectiveCBridgablePAASo6NSDataC01_D5CTypeRtzrlE026_unconditionallyBridgeFromD1CyxAESgFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit25OpaqueObjectiveCBridgablePAASo6NSDataC01_D5CTypeRtzrlE09_bridgeToD1CAEyF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit25OpaqueObjectiveCBridgablePSETb	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit25OpaqueObjectiveCBridgablePSeTb	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit25OpaqueObjectiveCBridgablePs01_D11CBridgeableTb	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit25OpaqueObjectiveCBridgableTL	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit29StateCaptureServiceDefinitionV11serviceNameSSvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit29StateCaptureServiceDefinitionV11serviceNameSSvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit29StateCaptureServiceDefinitionV17SessionFoundation012XPCInterfaceF0AAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit29StateCaptureServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit29StateCaptureServiceDefinitionV6domain17SessionFoundation18XPCInterfaceDomainVvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit29StateCaptureServiceDefinitionVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit29StateCaptureServiceDefinitionVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit29StateCaptureServiceDefinitionVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit40SubscriptionPreferencesObservationClientC012subscriptionD9DidChangeyy10Foundation4DataVF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit40SubscriptionPreferencesObservationClientC25subscriptionTypePublisher7Combine03AnyI0VyAA06RemoteC0VSgs5NeverOGvgTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit40SubscriptionPreferencesObservationClientC25subscriptionTypePublisher7Combine03AnyI0VyAA06RemoteC0VSgs5NeverOGvgTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit40SubscriptionPreferencesObservationClientC25subscriptionTypePublisher7Combine03AnyI0VyAA06RemoteC0VSgs5NeverOGvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit40SubscriptionPreferencesObservationClientCACycfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit40SubscriptionPreferencesObservationClientCACycfc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit40SubscriptionPreferencesObservationClientCMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit40SubscriptionPreferencesObservationClientCMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit40SubscriptionPreferencesObservationClientCMo	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit40SubscriptionPreferencesObservationClientCMu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit40SubscriptionPreferencesObservationClientCN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit40SubscriptionPreferencesObservationClientCfD	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8PushTypeV20contentSourceRequestAA0a7ContentF0O0G0Ovg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8PushTypeV20contentSourceRequestAA0a7ContentF0O0G0OvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8PushTypeV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8PushTypeV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8PushTypeV5tokenACvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8PushTypeV5tokenACvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8PushTypeV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8PushTypeV7channelyACSSFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8PushTypeVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8PushTypeVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8PushTypeVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8PushTypeVSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8PushTypeVSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8PushTypeVSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8WatchdogC6cancelyyFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8WatchdogC6cancelyyFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8WatchdogC7execute6within2on6action4elseySd_So17OS_dispatch_queueCyACXEyACctFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8WatchdogC7execute6within2on6action4elseySd_So17OS_dispatch_queueCyACXEyACctFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8WatchdogC7execute6within2on6action4elseySd_So17OS_dispatch_queueCyACXEyACctFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8WatchdogC9isExpiredSbvgTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8WatchdogC9isExpiredSbvgTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8WatchdogC9isExpiredSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8WatchdogCACycfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8WatchdogCACycfCTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8WatchdogCACycfCTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8WatchdogCACycfc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8WatchdogCMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8WatchdogCMm	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8WatchdogCMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8WatchdogCMo	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8WatchdogCMu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8WatchdogCN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8WatchdogCfD	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit8WatchdogCfd	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s12ContentState11ActivityKit0C10AttributesPTl	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s2os12OSSignposterV11ActivityKitE8categoryAcD0C8CategoryO_tcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s2os6LoggerV11ActivityKitE8categoryAcD0C8CategoryO_tcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$sSo17ACActivityContentC11ActivityKitE06opaqueB0AbC06OpaquecB0V_tcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$sSo17ACActivityContentC11ActivityKitE06opaqueB0AbC06OpaquecB0V_tcfc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$sSo20ACActivityDescriptorC11ActivityKitE10descriptorAbC0cB0V_tcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$sSo20ACActivityDescriptorC11ActivityKitE10descriptorAbC0cB0V_tcfc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_OBJC_CLASS_$_ACActivityAuthorization	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_OBJC_CLASS_$_ACActivityCenter	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_OBJC_CLASS_$_ACActivityContent	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_OBJC_CLASS_$_ACActivityContentUpdate	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_OBJC_CLASS_$_ACActivityDescriptor	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_OBJC_CLASS_$_ACActivityPresentationDestination	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_OBJC_CLASS_$_ACActivityPresentationListener	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_OBJC_CLASS_$_ACActivityPresentationOptions	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_OBJC_CLASS_$_ACActivityProminenceListener	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_OBJC_CLASS_$_ACActivityQoSListener	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_OBJC_CLASS_$_ACAlertPresentationOptions	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_OBJC_CLASS_$__TtC11ActivityKit11AlertClient	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_OBJC_CLASS_$__TtC11ActivityKit18StateCaptureClient	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_OBJC_CLASS_$__TtC11ActivityKit20CancellableAssertion	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_OBJC_CLASS_$__TtC11ActivityKit21ActivityAuthorization	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_OBJC_CLASS_$__TtC11ActivityKit24ActivityCenterObjcBridge	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_OBJC_CLASS_$__TtC11ActivityKit28ActivityQoSObservationClient	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_OBJC_CLASS_$__TtC11ActivityKit35ActivityProminenceObservationClient	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_OBJC_CLASS_$__TtC11ActivityKit37ActivityPresentationObservationClient	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
