symbol	sourceSDKRelativePath
_$s11TabularData6ColumnVAASLRzlE3maxxSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVAASLRzlE3minxSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVAASLRzlE6argmaxSiSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVAASLRzlE6argminSiSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVAASQRzlE2eeoiySbACyxG_AEtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVAASeRzlE4fromACyxGs7Decoder_p_tKcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVAASzRzlE14numericSummaryAA07NumericE0VySdGyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVAASzRzlE17standardDeviation21deltaDegreesOfFreedomSdSgSi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVAASzRzlE4meanSdSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVAAs18AdditiveArithmeticRzlE3sumxyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV_8capacityACyxGAA0C2IDVyxG_SitcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV_8contentsACyxGAA0C2IDVyxG_qd__tc7ElementQyd__RszSTRd__lufC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnV_8contentsACyxGAA0C2IDVyxSgG_qd__tcSTRd__AH7ElementRtd__lufC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyAA013DiscontiguousC5SliceVyxGqd__cSlRd__Sb7ElementRtd__luig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyAA013DiscontiguousC5SliceVyxGqd__cSlRd__Sb7ElementRtd__luipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyAA0C5SliceVyxGSnySiGciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyAA0C5SliceVyxGSnySiGcig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyAA0C5SliceVyxGSnySiGcipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyAA0C5SliceVyxGSnySiGcis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyAA0C5SliceVyxGqd__cSXRd__Si5BoundRtd__luiM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyAA0C5SliceVyxGqd__cSXRd__Si5BoundRtd__luig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyAA0C5SliceVyxGqd__cSXRd__Si5BoundRtd__luipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyAA0C5SliceVyxGqd__cSXRd__Si5BoundRtd__luis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyACyxGAA0C5SliceVyxGcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyxGAA08OptionalC8ProtocolAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyxGAA08OptionalC8ProtocolAAWP	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyxGAA0C8ProtocolAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyxGAA0C8ProtocolAAWP	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyxGSEAASERzlMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyxGSHAASHRzlMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyxGSKAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyxGSMAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyxGSQAASQRzlMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyxGSTAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyxGSeAASeRzlMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyxGSkAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyxGSlAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyxGs17CustomReflectableAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyxGs23CustomStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyxGs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyxSgSiciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyxSgSicig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyxSgSicipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData6ColumnVyxSgSicis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData7CSVTypeO2eeoiySbAC_ACtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData7CSVTypeO4datayA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData7CSVTypeO4dateyA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData7CSVTypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData7CSVTypeO5floatyA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData7CSVTypeO6doubleyA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData7CSVTypeO6stringyA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData7CSVTypeO7booleanyA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData7CSVTypeO7integeryA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData7CSVTypeO9hashValueSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData7CSVTypeO9hashValueSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData7CSVTypeOMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData7CSVTypeOMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData7CSVTypeON	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData7CSVTypeOSHAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData7CSVTypeOSQAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8ColumnIDV11descriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8ColumnIDV11descriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8ColumnIDV4nameSSvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8ColumnIDV4nameSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8ColumnIDV4nameSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8ColumnIDV4nameSSvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8ColumnIDV4typeypXpvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8ColumnIDV4typeypXpvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8ColumnIDVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8ColumnIDVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8ColumnIDVyACyxGSS_xmtcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8ColumnIDVyxGs23CustomStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JSONTypeO2eeoiySbAC_ACtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JSONTypeO4dateyA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JSONTypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JSONTypeO5arrayyA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JSONTypeO6doubleyA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JSONTypeO6objectyA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JSONTypeO6stringyA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JSONTypeO7booleanyA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JSONTypeO7integeryA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JSONTypeO9hashValueSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JSONTypeO9hashValueSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JSONTypeOMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JSONTypeOMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JSONTypeON	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JSONTypeOSHAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JSONTypeOSQAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JoinKindO2eeoiySbAC_ACtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JoinKindO4fullyA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JoinKindO4hash4intoys6HasherVz_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JoinKindO4leftyA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JoinKindO5inneryA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JoinKindO5rightyA2CmFWC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JoinKindO9hashValueSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JoinKindO9hashValueSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JoinKindOMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JoinKindOMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JoinKindON	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JoinKindOSHAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData8JoinKindOSQAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AlignmentV06bufferC0SivgZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AlignmentV06bufferC0SivpZMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AlignmentV15roundToAligmentyS2iFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AlignmentVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AlignmentVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AlignmentVN	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV10startIndexSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV10startIndexSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV11descriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV11descriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV12assumingTypeyAA0D0VyxGxmlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV12customMirrors0F0Vvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV12customMirrors0F0VvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV12missingCountSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV12missingCountSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV16debugDescriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV16debugDescriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV18wrappedElementTypeypXpvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV18wrappedElementTypeypXpvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV2eeoiySbAC_ACtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV4hash4intoys6HasherVz_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV4nameSSvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV4nameSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV4nameSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV4nameSSvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV5countSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV5countSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV5index5afterS2i_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV5index6beforeS2i_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV5isNil2atSbSi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV6append10contentsOfyAA0cD5SliceV_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV6append10contentsOfyAC_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV6appendyyypSgF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV6decode_5usingyxm_q_tKSeRz7Combine15TopLevelDecoderR_r0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV6encode_5usingyxm_q_tKSERz7Combine15TopLevelEncoderR_r0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV6remove2atySi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV7decoded_5usingACxm_q_tKSeRz7Combine15TopLevelDecoderR_r0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV7encoded_5usingACxm_q_tKSERz7Combine15TopLevelEncoderR_r0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV8distinctAA0cD5SliceVyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV8endIndexSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV8endIndexSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV9hashValueSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV9hashValueSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV9prototypeAA0cD9Prototype_pvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnV9prototypeAA0cD9Prototype_pvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVAA0cD8ProtocolAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVAA0cD8ProtocolAAWP	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVN	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVSHAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVSKAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVSMAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVSQAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVSTAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVSkAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVSlAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVs17CustomReflectableAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVs23CustomStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVyAA0cD5SliceVSnySiGciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVyAA0cD5SliceVSnySiGcig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVyAA0cD5SliceVSnySiGcipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVyAA0cD5SliceVSnySiGcis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVyAA0cD5SliceVxcSlRzSb7ElementRtzluig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVyAA0cD5SliceVxcSlRzSb7ElementRtzluipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVyypSgSiciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData9AnyColumnVyypSgSicig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
