symbol	sourceSDKRelativePath
_$s9WidgetKit25HideViewInCarPlayModifierVSeAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestC20supportsSecureCodingSbvMZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestC20supportsSecureCodingSbvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestC20supportsSecureCodingSbvsZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestC5coderACSgSo7NSCoderC_tcfCTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestC5coderACSgSo7NSCoderC_tcfCTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestC5state14ChronoServices010CHSControlE0Cvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestC5state14ChronoServices010CHSControlE0CvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestC6encode4withySo7NSCoderC_tFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestC6encode4withySo7NSCoderC_tFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestC7control5stateACSo18CHSControlIdentityC_14ChronoServices0iE0CtcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestC7control5stateACSo18CHSControlIdentityC_14ChronoServices0iE0CtcfCTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestC7control5stateACSo18CHSControlIdentityC_14ChronoServices0iE0CtcfCTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestC7control5stateACSo18CHSControlIdentityC_14ChronoServices0iE0Ctcfc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestC7controlSo18CHSControlIdentityCvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestC7controlSo18CHSControlIdentityCvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestCACycfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestCACycfc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestCMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestCMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestCMo	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestCMu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestCN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit25ModifyControlStateRequestCfD	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActionAuthenticationPolicyO08requiresD0yA2CmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActionAuthenticationPolicyO13alwaysAllowedyA2CmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActionAuthenticationPolicyO20notExplicitlyDefinedyA2CmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActionAuthenticationPolicyO8rawValueACSgs5Int32V_tcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActionAuthenticationPolicyO8rawValues5Int32Vvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActionAuthenticationPolicyO8rawValues5Int32VvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActionAuthenticationPolicyOMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActionAuthenticationPolicyOMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActionAuthenticationPolicyON	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActionAuthenticationPolicyOSHAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActionAuthenticationPolicyOSQAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActionAuthenticationPolicyOSYAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActivityUpdateAvailabilityO11descriptionSSvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActivityUpdateAvailabilityO11descriptionSSvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActivityUpdateAvailabilityO4fullyA2CmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActivityUpdateAvailabilityO7reducedyA2CmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActivityUpdateAvailabilityO8rawValueACSgSi_tcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActivityUpdateAvailabilityO8rawValueSivg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActivityUpdateAvailabilityO8rawValueSivpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActivityUpdateAvailabilityOMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActivityUpdateAvailabilityOMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActivityUpdateAvailabilityON	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActivityUpdateAvailabilityOSEAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActivityUpdateAvailabilityOSHAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActivityUpdateAvailabilityOSQAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActivityUpdateAvailabilityOSYAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActivityUpdateAvailabilityOSeAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ActivityUpdateAvailabilityOs23CustomStringConvertibleAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ControlCenterXPCDefinitionV11serviceNameSSvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ControlCenterXPCDefinitionV11serviceNameSSvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ControlCenterXPCDefinitionV15clientInterfaceSo8ProtocolCvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ControlCenterXPCDefinitionV15clientInterfaceSo8ProtocolCvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ControlCenterXPCDefinitionV15machServiceNameSSvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ControlCenterXPCDefinitionV15machServiceNameSSvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ControlCenterXPCDefinitionV15serverInterfaceSo8ProtocolCvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ControlCenterXPCDefinitionV15serverInterfaceSo8ProtocolCvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ControlCenterXPCDefinitionV3qosSo16BSServiceQualityCvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ControlCenterXPCDefinitionV3qosSo16BSServiceQualityCvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ControlCenterXPCDefinitionV6domainSSvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ControlCenterXPCDefinitionV6domainSSvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ControlCenterXPCDefinitionVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ControlCenterXPCDefinitionVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26ControlCenterXPCDefinitionVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26HideViewOnSnapshotModifierV4body7contentQr7SwiftUI01_dG8_ContentVyACG_tF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26HideViewOnSnapshotModifierV4body7contentQr7SwiftUI01_dG8_ContentVyACG_tFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26HideViewOnSnapshotModifierV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26HideViewOnSnapshotModifierV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26HideViewOnSnapshotModifierV7SwiftUI011_ArchivabledG0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26HideViewOnSnapshotModifierV7SwiftUI0dG0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26HideViewOnSnapshotModifierVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26HideViewOnSnapshotModifierVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26HideViewOnSnapshotModifierVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26HideViewOnSnapshotModifierVSEAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26HideViewOnSnapshotModifierVSeAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26IdealizedDateComponentsKeyV0dE5ValueV1loiySbAE_AEtFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26IdealizedDateComponentsKeyV0dE5ValueV2eeoiySbAE_AEtFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26IdealizedDateComponentsKeyV0dE5ValueV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26IdealizedDateComponentsKeyV0dE5ValueV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26IdealizedDateComponentsKeyV0dE5ValueVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26IdealizedDateComponentsKeyV0dE5ValueVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26IdealizedDateComponentsKeyV0dE5ValueVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26IdealizedDateComponentsKeyV0dE5ValueVSEAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26IdealizedDateComponentsKeyV0dE5ValueVSLAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26IdealizedDateComponentsKeyV0dE5ValueVSQAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26IdealizedDateComponentsKeyV0dE5ValueVSeAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26IdealizedDateComponentsKeyV12defaultValue10Foundation0dE0VSgvMZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26IdealizedDateComponentsKeyV12defaultValue10Foundation0dE0VSgvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26IdealizedDateComponentsKeyV12defaultValue10Foundation0dE0VSgvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26IdealizedDateComponentsKeyV12defaultValue10Foundation0dE0VSgvsZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26IdealizedDateComponentsKeyV7SwiftUI011EnvironmentF0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26IdealizedDateComponentsKeyVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26IdealizedDateComponentsKeyVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26IdealizedDateComponentsKeyVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26StaticControlConfigurationV4bodyQrvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26StaticControlConfigurationV4bodyQrvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26StaticControlConfigurationV4bodyQrvpQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26StaticControlConfigurationV4kind7contentACyxGSS_xyctcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26StaticControlConfigurationV4kind8provider7contentACyxGSS_qd__x5ValueQyd__ctcAA0dI8ProviderRd__lufC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26StaticControlConfigurationVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26StaticControlConfigurationVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26StaticControlConfigurationVyxG7SwiftUI0daE0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceV04makeA07SwiftUI0A0_pycvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceV04makeA07SwiftUI0A0_pycvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceV06unwrapC03forSayxGxm_tYaKAA0cD0RzlF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceV06unwrapC03forSayxGxm_tYaKAA0cD0RzlFTu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceV06unwrapC03forSayxGxm_tYaKAA0cD0RzlFfA_	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceV13contentDomain21DeveloperToolsSupport0ef7ContentH0Ovg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceV13contentDomain21DeveloperToolsSupport0ef7ContentH0OvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceV15contentCategory21DeveloperToolsSupport0ef7ContentH0Vvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceV15contentCategory21DeveloperToolsSupport0ef7ContentH0VvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceV21DeveloperToolsSupport0eF0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceV6familyAA0A6FamilyOvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceV6familyAA0A6FamilyOvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceV6familyAA0A6FamilyOvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceV6familyAA0A6FamilyOvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceV6intentSo8INIntentCSgvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceV6intentSo8INIntentCSgvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceVAA0ceF0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceVAA0ceF0AAWP	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit26TimelineEntryPreviewSourceVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionV10startIndexSivg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionV10startIndexSivpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionV5countSivg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionV5countSivpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionV5index_8offsetByS2i_Si_SittF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionV8endIndexSivg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionV8endIndexSivpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionVAASay7SwiftUI17EnvironmentValuesVGRs_rlE_11environmentACyxAGGx_AA0aH0VtcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionVy7ElementQz_ADQy_t5IndexQz_AGQy_t_tciM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionVy7ElementQz_ADQy_t5IndexQz_AGQy_t_tcig	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionVy7ElementQz_ADQy_t5IndexQz_AGQy_t_tcis	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionVy7ElementQz_ADQy_tSiciM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionVy7ElementQz_ADQy_tSicig	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionVy7ElementQz_ADQy_tSicipMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionVy7ElementQz_ADQy_tSicis	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionVyACyxq_Gx_q_tcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionVyxq_GSKAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionVyxq_GSTAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionVyxq_GSkAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27Cartesian2ProductCollectionVyxq_GSlAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27DynamicIslandExpandedRegionV14contentMarginsyACyxG7SwiftUI4EdgeO3SetV_SdtF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27DynamicIslandExpandedRegionV19_viewRepresentationQrvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27DynamicIslandExpandedRegionV19_viewRepresentationQrvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27DynamicIslandExpandedRegionV19_viewRepresentationQrvpQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27DynamicIslandExpandedRegionVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27DynamicIslandExpandedRegionVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27DynamicIslandExpandedRegionV_8priority7contentACyxGAA0cdeF8PositionV_SdxyXEtcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27JindoArchivedViewCollectionV0E5IndexV11descriptionSSvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27JindoArchivedViewCollectionV0E5IndexV11descriptionSSvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27JindoArchivedViewCollectionV0E5IndexV2eeoiySbAE_AEtFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27JindoArchivedViewCollectionV0E5IndexVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27JindoArchivedViewCollectionV0E5IndexVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27JindoArchivedViewCollectionV0E5IndexVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27JindoArchivedViewCollectionV0E5IndexVSQAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27JindoArchivedViewCollectionV0E5IndexVs23CustomStringConvertibleAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27JindoArchivedViewCollectionV11environmentAA0A11EnvironmentVvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27JindoArchivedViewCollectionV11environmentAA0A11EnvironmentVvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27JindoArchivedViewCollectionV4view2at7SwiftUI01_dE0VAC0E5IndexV_tKF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27JindoArchivedViewCollectionV4view3for2in7SwiftUI01_dE0VSgAA0cE3TagO_AG17EnvironmentValuesVtKF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit27JindoArchivedViewCollectionV5index3for18environmentAtIndexAC0eK0VSgAA0cE3TagO_SitF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
