symbol	sourceSDKRelativePath
_$s9SwiftData6SchemaC6UniqueCfd	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueCyAEy_xGSays14PartialKeyPathCyxGGd_tcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueCyAEy_xGSays14PartialKeyPathCyxGGd_tcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueCyAEy_xGSays14PartialKeyPathCyxGGd_tcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueCyAEy_xGSays14PartialKeyPathCyxGGd_tcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueCy_xGAA0C8PropertyAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueCy_xGAA0C8PropertyAAWP	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueCy_xGSEAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueCy_xGSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueCy_xGSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueCy_xGSeAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6UniqueCy_xGs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC6entity3forAC6EntityCSgxm_tAA15PersistentModelRzlF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionV11descriptionSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionV11descriptionSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionV1loiySbAE_AEtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionV2eeoiySbAE_AEtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionV5majorSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionV5majorSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionV5minorSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionV5minorSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionV5patchSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionV5patchSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionV9hashValueSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionV9hashValueSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionVN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionVSEAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionVSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionVSLAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionVSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionVSeAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionVs23CustomStringConvertibleAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7VersionVyAESi_S2itcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7versionAC7VersionVvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC7versionAC7VersionVvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC8entitiesSayAC6EntityCGvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC8entitiesSayAC6EntityCGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC02isD0SbvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC02isD0SbvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC02isD0SbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC10isOptionalSbvMTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC10isOptionalSbvMTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC10isOptionalSbvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC10isOptionalSbvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC10isOptionalSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC10isOptionalSbvsTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC10isOptionalSbvsTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC11isTransientSbvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC11isTransientSbvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC11isTransientSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12defaultValueypSgvMTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12defaultValueypSgvMTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12defaultValueypSgvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12defaultValueypSgvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12defaultValueypSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12defaultValueypSgvsTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12defaultValueypSgvsTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12hashModifierSSSgvMTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12hashModifierSSSgvMTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12hashModifierSSSgvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12hashModifierSSSgvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12hashModifierSSSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12hashModifierSSSgvsTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12hashModifierSSSgvsTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12originalNameSSvMTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12originalNameSSvMTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12originalNameSSvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12originalNameSSvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12originalNameSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12originalNameSSvsTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC12originalNameSSvsTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC14isRelationshipSbvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC14isRelationshipSbvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC14isRelationshipSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC15isTransformableSbvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC15isTransformableSbvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC15isTransformableSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC16debugDescriptionSSvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC16debugDescriptionSSvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC16debugDescriptionSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC2eeoiySbAE_AEtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC4fromAEs7Decoder_p_tKcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC4fromAEs7Decoder_p_tKcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC4fromAEs7Decoder_p_tKcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC4hash4intoys6HasherVz_tFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC4hash4intoys6HasherVz_tFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC4name12originalName7options9valueType12defaultValue12hashModifierAESS_SSSgSayAE6OptionVGypXpypSgALtcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC4name12originalName7options9valueType12defaultValue12hashModifierAESS_SSSgSayAE6OptionVGypXpypSgALtcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC4name12originalName7options9valueType12defaultValue12hashModifierAESS_SSSgSayAE6OptionVGypXpypSgALtcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC4name12originalName7options9valueType12defaultValue12hashModifierAESS_SSSgSayAE6OptionVGypXpypSgALtcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC4nameSSvMTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC4nameSSvMTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC4nameSSvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC4nameSSvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC4nameSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC4nameSSvsTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC4nameSSvsTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV13transformable2byAGSS_tFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV13transformable2byAGSo18NSValueTransformerCm_tFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV15externalStorageAGvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV15externalStorageAGvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV16debugDescriptionSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV16debugDescriptionSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV21allowsCloudEncryptionAGvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV21allowsCloudEncryptionAGvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV23preserveValueOnDeletionAGvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV23preserveValueOnDeletionAGvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV2eeoiySbAG_AGtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV6uniqueAGvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV6uniqueAGvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV9ephemeralAGvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV9ephemeralAGvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV9hashValueSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV9hashValueSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV9spotlightAGvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionV9spotlightAGvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionVN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionVSEAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionVSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionVSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionVSeAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6OptionVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6encode2toys7Encoder_p_tKFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC6encode2toys7Encoder_p_tKFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC7optionsSayAE6OptionVGvMTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC7optionsSayAE6OptionVGvMTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC7optionsSayAE6OptionVGvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC7optionsSayAE6OptionVGvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC7optionsSayAE6OptionVGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC7optionsSayAE6OptionVGvsTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC7optionsSayAE6OptionVGvsTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC8isUniqueSbvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC8isUniqueSbvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC8isUniqueSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC9hashValueSivgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC9hashValueSivgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC9hashValueSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC9valueTypeypXpvMTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC9valueTypeypXpvMTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC9valueTypeypXpvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC9valueTypeypXpvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC9valueTypeypXpvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC9valueTypeypXpvsTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC9valueTypeypXpvsTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeCAA0C8PropertyAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeCAA0C8PropertyAAWP	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeCMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeCMm	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeCMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeCMo	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeCMu	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeCN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeCSEAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeCSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeCSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeCSeAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC_12originalName12hashModifierA2E6OptionVd_SSSgAJtcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC_12originalName12hashModifierA2E6OptionVd_SSSgAJtcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC_12originalName12hashModifierA2E6OptionVd_SSSgAJtcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeC_12originalName12hashModifierA2E6OptionVd_SSSgAJtcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeCfD	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeCfd	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9AttributeCs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9hashValueSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaC9hashValueSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaCACycfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaCACycfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaCACycfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaCACycfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaCMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaCMm	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaCMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaCMo	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaCMu	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaCN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaCSEAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaCSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaCSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData6SchemaCSeAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
