symbol	sourceSDKRelativePath
_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord1s5UInt8Vvg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord1s5UInt8VvpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord1s5UInt8Vvs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord2s5UInt8VvM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord2s5UInt8Vvg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord2s5UInt8VvpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord2s5UInt8Vvs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC22NFCISO7816ResponseAPDUV7payload10Foundation4DataVSgvM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC22NFCISO7816ResponseAPDUV7payload10Foundation4DataVSgvg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC22NFCISO7816ResponseAPDUV7payload10Foundation4DataVSgvpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC22NFCISO7816ResponseAPDUV7payload10Foundation4DataVSgvs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC22NFCISO7816ResponseAPDUVMa	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC22NFCISO7816ResponseAPDUVMn	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC22NFCISO7816ResponseAPDUVN	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC24NFCFeliCaPollingResponseV11requestData10Foundation0H0VSgvM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC24NFCFeliCaPollingResponseV11requestData10Foundation0H0VSgvg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC24NFCFeliCaPollingResponseV11requestData10Foundation0H0VSgvpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC24NFCFeliCaPollingResponseV11requestData10Foundation0H0VSgvs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC24NFCFeliCaPollingResponseV20manufactureParameter10Foundation4DataVvM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC24NFCFeliCaPollingResponseV20manufactureParameter10Foundation4DataVvg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC24NFCFeliCaPollingResponseV20manufactureParameter10Foundation4DataVvpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC24NFCFeliCaPollingResponseV20manufactureParameter10Foundation4DataVvs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC24NFCFeliCaPollingResponseV20manufactureParameter11requestDataAC10Foundation0J0V_AHSgtcfC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC24NFCFeliCaPollingResponseVMa	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC24NFCFeliCaPollingResponseVMn	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC24NFCFeliCaPollingResponseVN	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC27NFCTagReaderSessionDelegateMp	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC27NFCTagReaderSessionDelegateP03tagdE0_22didInvalidateWithErrorySo0cdE0C_s0K0_ptFTj	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC27NFCTagReaderSessionDelegateP03tagdE0_22didInvalidateWithErrorySo0cdE0C_s0K0_ptFTq	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC27NFCTagReaderSessionDelegateP03tagdE0_9didDetectySo0cdE0C_SayAA0C0OGtFTj	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC27NFCTagReaderSessionDelegateP03tagdE0_9didDetectySo0cdE0C_SayAA0C0OGtFTq	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC27NFCTagReaderSessionDelegateP03tagdE15DidBecomeActiveyySo0cdE0CFTj	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC27NFCTagReaderSessionDelegateP03tagdE15DidBecomeActiveyySo0cdE0CFTq	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC27NFCTagReaderSessionDelegateTL	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionC5ErrorO18systemNotAvailableyA2EmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionC5ErrorO23systemEligibilityFailedyA2EmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionC5ErrorO2eeoiySbAE_AEtFZ	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionC5ErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionC5ErrorO9hashValueSivg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionC5ErrorO9hashValueSivpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionC5ErrorOMa	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionC5ErrorOMn	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionC5ErrorON	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionC5ErrorOSHAAMc	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionC5ErrorOSQAAMc	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionC5ErrorOsAdAMc	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionC7acquireACyYaKFZ	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionC7acquireACyYaKFZTu	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionC7isValidSbvg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionC7isValidSbvpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionCMa	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionCMm	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionCMn	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionCMo	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionCMu	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionCN	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionCfD	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC29NFCPresentmentIntentAssertionCfd	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV11statusFlag10I5Flag220encryptionIdentifier21nodeKeyVersionListAES0nopQ3DESACSi_SiSo0cD12EncryptionIdVSay10Foundation4DataVGSgAOtcfC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV11statusFlag1SivM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV11statusFlag1Sivg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV11statusFlag1SivpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV11statusFlag1Sivs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV11statusFlag2SivM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV11statusFlag2Sivg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV11statusFlag2SivpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV11statusFlag2Sivs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV20encryptionIdentifierSo0cD12EncryptionIdVvM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV20encryptionIdentifierSo0cD12EncryptionIdVvg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV20encryptionIdentifierSo0cD12EncryptionIdVvpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV20encryptionIdentifierSo0cD12EncryptionIdVvs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV21nodeKeyVersionListAESSay10Foundation4DataVGSgvM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV21nodeKeyVersionListAESSay10Foundation4DataVGSgvg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV21nodeKeyVersionListAESSay10Foundation4DataVGSgvpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV21nodeKeyVersionListAESSay10Foundation4DataVGSgvs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV21nodeKeyVersionListDESSay10Foundation4DataVGSgvM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV21nodeKeyVersionListDESSay10Foundation4DataVGSgvg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV21nodeKeyVersionListDESSay10Foundation4DataVGSgvpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseV21nodeKeyVersionListDESSay10Foundation4DataVGSgvs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseVMa	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseVMn	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC33NFCFeliCaRequsetServiceV2ResponseVN	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC38NFCISO15693MultipleBlockSecurityStatusV05blockfG0ACSaySiG_tcfC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC38NFCISO15693MultipleBlockSecurityStatusV05blockfG0SaySiGvM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC38NFCISO15693MultipleBlockSecurityStatusV05blockfG0SaySiGvg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC38NFCISO15693MultipleBlockSecurityStatusV05blockfG0SaySiGvpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC38NFCISO15693MultipleBlockSecurityStatusV05blockfG0SaySiGvs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC38NFCISO15693MultipleBlockSecurityStatusVMa	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC38NFCISO15693MultipleBlockSecurityStatusVMn	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC38NFCISO15693MultipleBlockSecurityStatusVN	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV05basicG010Foundation4DataVSgvM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV05basicG010Foundation4DataVSgvg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV05basicG010Foundation4DataVSgvpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV05basicG010Foundation4DataVSgvs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV06optionG010Foundation4DataVSgvM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV06optionG010Foundation4DataVSgvg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV06optionG010Foundation4DataVSgvpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV06optionG010Foundation4DataVSgvs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV11statusFlag10I5Flag205basicG006optionG0ACSi_Si10Foundation4DataVSgAKtcfC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV11statusFlag1SivM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV11statusFlag1Sivg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV11statusFlag1SivpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV11statusFlag1Sivs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV11statusFlag2SivM	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV11statusFlag2Sivg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV11statusFlag2SivpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV11statusFlag2Sivs	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseVMa	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseVMn	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseVN	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC6NFCTagO11isAvailableSbvg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC6NFCTagO11isAvailableSbvpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC6NFCTagO6feliCayACSo07NFCFeliE3Tag_pcACmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC6NFCTagO6miFareyACSo05NFCMiE3Tag_pcACmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC6NFCTagO7iso7816yACSo13NFCISO7816Tag_pcACmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC6NFCTagO8iso15693yACSo14NFCISO15693Tag_pcACmFWC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC6NFCTagOMa	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC6NFCTagOMn	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$s7CoreNFC6NFCTagON	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo12NFCFeliCaTagP7CoreNFCE08sendFeliB7Command13commandPacket13resultHandlery10Foundation4DataV_ys6ResultOyAIs5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo12NFCFeliCaTagP7CoreNFCE14requestService12nodeCodeList13resultHandlerySay10Foundation4DataVG_ys6ResultOyAJs5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo12NFCFeliCaTagP7CoreNFCE15requestResponse13resultHandleryys6ResultOySis5Error_pGc_tF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo12NFCFeliCaTagP7CoreNFCE16requestServiceV212nodeCodeList13resultHandlerySay10Foundation4DataVG_ys6ResultOyAC0ab7RequsetgH8ResponseVs5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo12NFCFeliCaTagP7CoreNFCE17requestSystemCode13resultHandleryys6ResultOySay10Foundation4DataVGs5Error_pGc_tF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo12NFCFeliCaTagP7CoreNFCE21readWithoutEncryption15serviceCodeList05blockK013resultHandlerySay10Foundation4DataVG_AKys6ResultOyAC0aB10StatusFlagV_AKts5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo12NFCFeliCaTagP7CoreNFCE22writeWithoutEncryption15serviceCodeList05blockK00L4Data13resultHandlerySay10Foundation0M0VG_A2Lys6ResultOyAC0aB10StatusFlagVs5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo12NFCFeliCaTagP7CoreNFCE27requestSpecificationVersion13resultHandleryys6ResultOyAC0ab7RequestgH8ResponseVs5Error_pGc_tF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo12NFCFeliCaTagP7CoreNFCE7polling10systemCode07requestH08timeSlot13resultHandlery10Foundation4DataV_So0ab14PollingRequestH0VSo0abp4TimeK0Vys6ResultOyAC0abP8ResponseVs5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo12NFCFeliCaTagP7CoreNFCE9resetMode13resultHandleryys6ResultOyAC0aB10StatusFlagVs5Error_pGc_tF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo12NFCMiFareTagP7CoreNFCE06sendMiB14ISO7816Command_13resultHandlerySo14NFCISO7816APDUC_ys6ResultOyAC0l8ResponseM0Vs5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo12NFCMiFareTagP7CoreNFCE06sendMiB7Command13commandPacket13resultHandlery10Foundation4DataV_ys6ResultOyAIs5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo13NFCISO7816TagP7CoreNFCE11sendCommand4apdu13resultHandlerySo0A4APDUC_ys6ResultOyAC0a8ResponseJ0Vs5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo14NFCISO15693TagP7CoreNFCE10readBuffer12requestFlags13resultHandlerySo0A11RequestFlagV_ys6ResultOySo0a8ResponseL0V_10Foundation4DataVts5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo14NFCISO15693TagP7CoreNFCE11sendRequest12requestFlags11commandCode4data13resultHandlerySi_Si10Foundation4DataVSgys6ResultOySo0A12ResponseFlagV_ALts5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo14NFCISO15693TagP7CoreNFCE12authenticate12requestFlags21cryptoSuiteIdentifier7message13resultHandlerySo0A11RequestFlagV_Si10Foundation4DataVys6ResultOySo0a8ResponseO0V_AMts5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo14NFCISO15693TagP7CoreNFCE13customCommand12requestFlags0eF4Code0E17RequestParameters13resultHandlerySo0aJ4FlagV_Si10Foundation4DataVys6ResultOyAMs5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo14NFCISO15693TagP7CoreNFCE13getSystemInfo12requestFlags13resultHandlerySo0A11RequestFlagV_ys6ResultOyAC0afG0Vs5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo14NFCISO15693TagP7CoreNFCE15readSingleBlock12requestFlags11blockNumber13resultHandlerySo0A11RequestFlagV_s5UInt8Vys6ResultOy10Foundation4DataVs5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo14NFCISO15693TagP7CoreNFCE18readMultipleBlocks12requestFlags10blockRange13resultHandlerySo0A11RequestFlagV_So8_NSRangeVys6ResultOySay10Foundation4DataVGs5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo14NFCISO15693TagP7CoreNFCE22fastReadMultipleBlocks12requestFlags10blockRange13resultHandlerySo0A11RequestFlagV_So8_NSRangeVys6ResultOySay10Foundation4DataVGs5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo14NFCISO15693TagP7CoreNFCE23extendedReadSingleBlock12requestFlags11blockNumber13resultHandlerySo0A11RequestFlagV_Siys6ResultOy10Foundation4DataVs5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo14NFCISO15693TagP7CoreNFCE27extendedWriteMultipleBlocks12requestFlags10blockRange04dataH017completionHandlerySo0A11RequestFlagV_So8_NSRangeVSay10Foundation4DataVGys5Error_pSgctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo14NFCISO15693TagP7CoreNFCE30extendedFastReadMultipleBlocks12requestFlags10blockRange13resultHandlerySo0A11RequestFlagV_So8_NSRangeVys6ResultOySay10Foundation4DataVGs5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo14NFCISO15693TagP7CoreNFCE38extendedGetMultipleBlockSecurityStatus12requestFlags10blockRange13resultHandlerySo0A11RequestFlagV_So8_NSRangeVys6ResultOyAC0aghiJ0Vs5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo14NFCISO15693TagP7CoreNFCE9challenge12requestFlags21cryptoSuiteIdentifier7message17completionHandlerySo0A11RequestFlagV_Si10Foundation4DataVys5Error_pSgctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo14NFCISO15693TagP7CoreNFCE9keyUpdate12requestFlags0E10Identifier7message13resultHandlerySo0A11RequestFlagV_Si10Foundation4DataVys6ResultOySo0a8ResponseN0V_AMts5Error_pGctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo14NFCNDEFPayloadC7CoreNFCE24wellKnownTypeTextPayloadSSSg_10Foundation6LocaleVSgtyF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo19NFCTagReaderSessionC7CoreNFCE12connectedTagAC0A0OSgvg	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo19NFCTagReaderSessionC7CoreNFCE12connectedTagAC0A0OSgvpMV	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo19NFCTagReaderSessionC7CoreNFCE13pollingOption8delegate5queueABSgSo010NFCPollingG0V_AC0abC8Delegate_pSo012OS_dispatch_I0CSgtcfC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo19NFCTagReaderSessionC7CoreNFCE13pollingOption8delegate5queueABSgSo010NFCPollingG0V_AC0abC8Delegate_pSo012OS_dispatch_I0CSgtcfc	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo19NFCTagReaderSessionC7CoreNFCE7connect2to17completionHandleryAC0A0O_ys5Error_pSgctF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo19NFCTagReaderSessionC7CoreNFCE9upcastTagySo0A0_pAcEOF	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo26NFCPaymentTagReaderSessionC7CoreNFCE09isPaymentD0SbyFZ	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo26NFCPaymentTagReaderSessionC7CoreNFCE10__delegate5queueABSo06NFCTagcD8Delegate_p_So012OS_dispatch_H0CSgtcfC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo26NFCPaymentTagReaderSessionC7CoreNFCE10__delegate5queueABSo06NFCTagcD8Delegate_p_So012OS_dispatch_H0CSgtcfc	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo26NFCPaymentTagReaderSessionC7CoreNFCE15__pollingOption8delegate5queueABSo010NFCPollingH0V_So06NFCTagcD8Delegate_pSo012OS_dispatch_J0CSgtcfC	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo26NFCPaymentTagReaderSessionC7CoreNFCE15__pollingOption8delegate5queueABSo010NFCPollingH0V_So06NFCTagcD8Delegate_pSo012OS_dispatch_J0CSgtcfc	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
_$sSo26NFCPaymentTagReaderSessionC7CoreNFCE16readingAvailableSbvgZ	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
