symbol	sourceSDKRelativePath
_OBJC_CLASS_$_VNDetectFace3DLandmarksRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectFaceCaptureQualityRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectFaceExpressionsRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectFaceGazeRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectFaceLandmarksRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectFacePoseRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectFaceRectanglesRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectHorizonRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectHumanBodyPose3DRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectHumanBodyPoseRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectHumanHandPoseRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectHumanHeadRectanglesRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectHumanRectanglesRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectLensSmudgeRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectRectanglesRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectScreenGazeRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectTextRectanglesRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectTrajectoriesRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectedObjectObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectedPoint	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectionprint	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectionprintObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDetectionprintTensor	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNDocumentObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNEntityIdentificationModel	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNEntityIdentificationModelAlgorithm	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNEntityIdentificationModelAlgorithmVIPv2	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNEntityIdentificationModelAlgorithmVIPv3	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNEntityIdentificationModelConfiguration	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNEntityIdentificationModelInformation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNEntityIdentificationModelPrediction	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNEntityIdentificationModelReadOptions	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNEntityIdentificationModelWriteOptions	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNEspressoModelImageprint	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNFaceAttributeCategory	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNFaceAttributes	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNFaceGaze	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNFaceLandmarkRegion	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNFaceLandmarkRegion2D	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNFaceLandmarkRegion3D	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNFaceLandmarks	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNFaceLandmarks2D	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNFaceLandmarks3D	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNFaceLegacyFaceCore	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNFaceObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNFaceRegionMap	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNFaceScreenGaze	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNFaceSegments	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNFaceTorsoprint	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNFaceprint	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNFaceprintInferenceNetworkDescriptor	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNFeaturePrintObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNFingerprintHash	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNFrameworkResourceDescriptor	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNGenerateAnimalSegmentationRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNGenerateAttentionBasedSaliencyImageRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNGenerateFaceSegmentsRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNGenerateForegroundInstanceMaskRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNGenerateGlassesSegmentationRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNGenerateHumanAttributesSegmentationRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNGenerateImageFeaturePrintRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNGenerateImageSegmentationRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNGenerateInstanceMaskGatingRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNGenerateInstanceMaskRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNGenerateObjectnessBasedSaliencyImageRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNGenerateOpticalFlowRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNGeneratePersonInstanceMaskRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNGeneratePersonSegmentationRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNGenerateSegmentationRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNGenerateSkySegmentationRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNGeometryUtils	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNHomographicImageRegistrationRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNHorizonObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNHumanBodyPose3DObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNHumanBodyPoseObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNHumanBodyRecognizedPoint3D	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNHumanHandPoseObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNHumanObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNIdentifyJunkRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNImageAestheticsObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNImageAestheticsScoresObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNImageAlignmentObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNImageBasedRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNImageBlurObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNImageBlurScoreRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNImageBrightnessObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNImageBuffer	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNImageExposureScoreRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNImageFingerprintsObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNImageHomographicAlignmentObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNImageNeuralHashprintObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNImageProcessingSession	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNImageRegistrationRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNImageRequestHandler	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNImageSaliencyObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNImageScoreObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNImageTranslationAlignmentObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNImageprint	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNImageprintObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNInstanceMaskObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNLensSmudgeObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNModelResourceDescriptor	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNMutableEntityIdentificationModel	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNMutablePersonsModel	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNNOPRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNPersonsModel	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNPersonsModelAlgorithm	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNPersonsModelAlgorithmVIPv2	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNPersonsModelAlgorithmVIPv3	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNPersonsModelConfiguration	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNPersonsModelInformation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNPersonsModelPrediction	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNPersonsModelReadOptions	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNPersonsModelWriteOptions	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNPixelBufferObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNPoint	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNPoint3D	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNProcessingDescriptor	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNProcessingDevice	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRecognizeAnimalFacesRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRecognizeAnimalHeadsRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRecognizeAnimalsRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRecognizeDocumentElementsRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRecognizeDocumentElementsRequestElementConfiguration	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRecognizeDocumentsRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRecognizeFoodAndDrinkRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRecognizeObjectsRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRecognizeSportBallsRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRecognizeTextRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRecognizedObjectObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRecognizedPoint	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRecognizedPoint3D	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRecognizedPoints3DObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRecognizedPointsObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRecognizedText	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRecognizedTextBlock	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRecognizedTextBlockObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRecognizedTextObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRectangleObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRemoveBackgroundRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRequestForensics	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRequestInstanceCreator	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNRequestSpecifier	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNResourceDescriptor	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNResourceVersion	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNSaliencyImageObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNSceneClassificationRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNSceneFeaturePrint	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNSceneObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNSceneprint	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNSequenceRequestHandler	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNSession	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNSizeRange	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNSmartCamObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNSmartCamprint	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNStatefulRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNSupportedImageSize	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNTargetedImageRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNTextObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNTorsoprint	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNTrackHomographicImageRegistrationRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNTrackHomographyRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNTrackLegacyFaceCoreObjectRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNTrackMaskRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNTrackObjectRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNTrackOpticalFlowRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNTrackRectangleRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNTrackTranslationalImageRegistrationRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNTrackingRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNTrajectoryObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNTranslationalImageRegistrationRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNVYvzEtX1JlUdu8xx5qhDI	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNVector	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNVideoProcessor	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNVideoProcessorCadence	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNVideoProcessorFrameRateCadence	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNVideoProcessorRequestProcessingOptions	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_CLASS_$_VNVideoProcessorTimeIntervalCadence	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_FaceCoreDetector	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_OBJC_METACLASS_$_FaceCoreFace	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_OBJC_METACLASS_$_FaceCoreImage	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_OBJC_METACLASS_$_VN1JC7R3k4455fKQz0dY1VhQ	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VN1vLyVSh30UQ26TGBoV8MHv	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VN3XKGTKNBvy6h4RFtpxLyW	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VN5kJNH3eYuyaLxNpZr5Z7zi	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VN6Ac6Cyl5O5oK19HboyMBR	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VN6B8mkraBUpwUqskMYPtS3	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VN6Mb1ME89lyW3HpahkEygIG	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VN6kBnCOr2mZlSV6yV1dLwB	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNAlignFaceRectangleRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNAnimalBodyPoseObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNAnimalObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNAnimalprint	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNBarcodeObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNCalculateImageAestheticsScoresRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNCanceller	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNCircle	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNClassificationCustomHierarchy	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNClassificationObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNClassifyCityNatureImageRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNClassifyFaceAttributesRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNClassifyImageAestheticsRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNClassifyImageRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNClassifyJunkImageRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNClassifyMemeImageRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNClassifyPotentialLandmarkRequest	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNCluster	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNClusterObservation	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNClustererBuilder	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNClustererBuilderOptions	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNClustererOptions	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNClustererQuery	System/Library/Frameworks/Vision.framework/Vision.tbd
_OBJC_METACLASS_$_VNClustererQueryOptions	System/Library/Frameworks/Vision.framework/Vision.tbd
