symbol	sourceSDKRelativePath
_HKDefaultsKeyTinkerUseNonSecureContainer	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDeletedSamplesAvailableDays	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDescriptionForAnalyticsFileWithName	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDetailedCDAValidationErrorKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDeviceConnectedGymIdentifier	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDeviceContextStoreServerIdentifier	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDeviceKeyValueStoreServerIdentifier	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDevicePropertyEmptySentinel	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDevicePropertyKeyFirmwareVersion	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDevicePropertyKeyHardwareVersion	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDevicePropertyKeyLocalIdentifier	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDevicePropertyKeyManufacturer	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDevicePropertyKeyModel	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDevicePropertyKeyName	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDevicePropertyKeySoftwareVersion	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDevicePropertyKeyUDIDeviceIdentifier	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDeviceStoreClientInterface	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDeviceStoreServerInterface	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticStoreClientInterface	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticStoreServerInterface	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticStringForDurationSinceDate	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticStringFromDate	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticStringFromDuration	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticStringFromUUID	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestReportDiagnosticTestCodingCollectionKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestReportDiagnosticTestKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestReportEffectiveEndDateKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestReportEffectiveStartDateKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestReportIssueDateKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestReportResultsKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestReportStatusCodingKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestReportStatusKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestReportTypeIdentifierDiagnosticTestReport	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultBodySiteCodingCollectionKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultBodySiteKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultCategoriesCodingCollectionsKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultCategoriesKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultCategoryFromNSString	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultCategoryKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultCategoryLaboratory	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultCategoryVitalSigns	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultCommentsKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultDiagnosticTestCodingCollectionKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultDiagnosticTestKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultEffectiveEndDateKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultEffectiveStartDateKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultInterpretationCodingCollectionsKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultInterpretationKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultIssueDateKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultMethodCodingCollectionKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultMethodKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultPerformersKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultReferenceRangeStatusKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultReferenceRangesKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultStatusCodingKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultStatusKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultTypeIdentifierDiagnosticTestResult	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDiagnosticTestResultValueKeyPath	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDispatchAsyncOnGlobalConcurrentQueue	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDispatchQueueName	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDistantPastTime	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDocumentTypeIdentifierCDA	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKDoseUnitStringForLoggingUnitCode	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKECGOnboardingVersionOverrideKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKECGWatchAppInstallIsAllowedDidChangeNotification	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKElectrocardiogramAppBundleID	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKElectrocardiogramFirstOnboardingCompletedKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKElectrocardiogramFirstRecordingCompletedDefaultKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKElectrocardiogramIsAvailableForGeolocatedCountryCode	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKElectrocardiogramOnboardingCountryCodeKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKElectrocardiogramOnboardingHistoryKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKElectrocardiogramOnboardingVersionCompletedDefaultKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKElectrocardiogramRecordingV1iOSDeviceIdentifierPortion	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKElectrocardiogramRecordingV1watchOSDeviceIdentifierPortion	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKElectrocardiogramRemoteDisabledSupportURL	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKElectrocardiogramSupportedCountries	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKElectrocardiogramSupportedStatedForGeolocatedCountryCodeAndIOSVersion	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKElectrocardiogramSupportedStatedForGeolocatedCountryCodeAndWatchOSVersion	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKElectrocardiogramSymptomsStatusFromPrivateElectrocardiogramSymptoms	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKElectrocardiogramV1ToV2UpgradeAlertDismissed	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKElectrocardiogramV1ToV2UpgradeBackgroundDelivered	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKElectrocardiogramWatchAppInstallIsAllowed	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKEntitlementEntryCloudControl	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKEntitlementEntryCloudObserver	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKEntitlementEntryCloudParticipant	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKEntitlementEntryContextSync	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKEntitlementEntryMedicalIDReadSetupStatus	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKEntitlementEntryMedicalIDReadWrite	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKEntitlementEntryRead	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKEntitlementEntryReset	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKEntitlementEntryWrite	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKEntitlementStoreClientInterface	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKEntitlementStoreServerInterface	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKEntityValidationDataIdKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKEntityValidationTableNameKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKEntityValidationUUIDKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKEntityValidationValueDescriptionKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKErrorClassKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKErrorCloudSyncDeviceNameKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKErrorCloudSyncProductTypeKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKErrorConceptPrefetchUnresolvedIdentifiersKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKErrorContextKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKErrorDomain	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKErrorParameterKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKErrorSelectorKey	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKExternalSyncObjectCodeHKObject	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFHIRReleaseDSTU2	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFHIRReleaseFromNSString	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFHIRReleaseR4	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFHIRReleaseUnknown	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFHIRResourceTypeAllergyIntolerance	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFHIRResourceTypeCondition	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFHIRResourceTypeCoverage	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFHIRResourceTypeDiagnosticReport	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFHIRResourceTypeDocumentReference	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFHIRResourceTypeImmunization	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFHIRResourceTypeMedicationDispense	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFHIRResourceTypeMedicationOrder	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFHIRResourceTypeMedicationRequest	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFHIRResourceTypeMedicationStatement	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFHIRResourceTypeObservation	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFHIRResourceTypeProcedure	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextAdvertisableFeature	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextAnalysis	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextBackgroundDelivery	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextDemoDataGeneration	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextHelpTile	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextHighlightGeneration	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextMutualExclusivityEnforcement	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextNotificationSettingsVisibility	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextOmitPregnancyContent	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextOnboardingInitiation	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextOnboardingLinkUserInteractionEnabled	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextOnboardingLinkVisibility	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextOnboardingPromotion	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextPostPregnancyAdjustmentEligibility	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextPregnancyAdjustmentEligibility	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextSettingsUserInteractionEnabled	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextSettingsVisibility	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextSleepingSampleAnalysis	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextTipsAppNotificationEligibility	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextTipsAppVisibility	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextUpgradeInitiation	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextUpgradePromotion	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextUsage	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextUserNotificationsEnabled	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityContextWatchAppAvailable	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityHealthDataRequirementStoreClientInterface	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityHealthDataRequirementStoreServerInterface	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityOnboardingIneligibilityReasonsForRescindedStatus	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityReadAnyEntitlement	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityReadEntitlement	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityReadWriteAnyEntitlement	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityReadWriteEntitlement	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierActiveRemoteDeviceIsPresentWhenRequiredForRegionAvailabilityOrDeviceCapability	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierActiveWatchIsNotUnderInternalDevelopmentImportExclusion	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierAgeIsPresent	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierBloodOxygenRecordingsAreEnabled	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierCapabilityIsSupportedOnActiveRemoteDevice	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierCapabilityIsSupportedOnActiveWatch	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierCapabilityIsSupportedOnAnyWatch	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierCountryCodeIsPresent	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierCountryIsSupportedOnActiveRemoteDevice	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierCountryIsSupportedOnLocalDevice	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierCountryListIsPresentOnActiveRemoteDevice	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierCurrentCountryCodeIsPresent	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierCurrentCountryIsSupportedOnActiveRemoteDevice	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierCurrentCountryIsSupportedOnLocalDevice	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierFeatureFlagIsEnabled	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierFeatureIsNotRemotelyDisabled	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierFeatureIsOff	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierFeatureIsOn	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierFitnessTrackingEnabled	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierHealthAppIsNotHidden	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierHearingAidCapabilityIsSupportedOnAnyPairedAirPods	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierHearingProtectionCapabilityIsSupportedOnAnyPairedAirPods	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierHearingTestCapabilityIsSupportedOnAnyPairedAirPods	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
_HKFeatureAvailabilityRequirementIdentifierHeartRateIsEnabledInPrivacy	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
