symbol	sourceSDKRelativePath
_$s21JournalingSuggestions24SuggestionSheetUIManagerC24notificationAvailabilityAA0aB13ConfigurationC012NotificationG13StatusPrivateOSgvgTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC24notificationAvailabilityAA0aB13ConfigurationC012NotificationG13StatusPrivateOSgvgTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC24notificationAvailabilityAA0aB13ConfigurationC012NotificationG13StatusPrivateOSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC24notificationAvailabilityAA0aB13ConfigurationC012NotificationG13StatusPrivateOSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC24notificationAvailabilityAA0aB13ConfigurationC012NotificationG13StatusPrivateOSgvsTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC24notificationAvailabilityAA0aB13ConfigurationC012NotificationG13StatusPrivateOSgvsTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC24willReceiveUserSelectionyyF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC25$notificationAvailability7Combine9PublishedV9PublisherVyAA0aB13ConfigurationC012NotificationG13StatusPrivateOSg_GvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC25$notificationAvailability7Combine9PublishedV9PublisherVyAA0aB13ConfigurationC012NotificationG13StatusPrivateOSg_GvMTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC25$notificationAvailability7Combine9PublishedV9PublisherVyAA0aB13ConfigurationC012NotificationG13StatusPrivateOSg_GvMTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC25$notificationAvailability7Combine9PublishedV9PublisherVyAA0aB13ConfigurationC012NotificationG13StatusPrivateOSg_Gvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC25$notificationAvailability7Combine9PublishedV9PublisherVyAA0aB13ConfigurationC012NotificationG13StatusPrivateOSg_GvgTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC25$notificationAvailability7Combine9PublishedV9PublisherVyAA0aB13ConfigurationC012NotificationG13StatusPrivateOSg_GvgTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC25$notificationAvailability7Combine9PublishedV9PublisherVyAA0aB13ConfigurationC012NotificationG13StatusPrivateOSg_GvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC25$notificationAvailability7Combine9PublishedV9PublisherVyAA0aB13ConfigurationC012NotificationG13StatusPrivateOSg_Gvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC25$notificationAvailability7Combine9PublishedV9PublisherVyAA0aB13ConfigurationC012NotificationG13StatusPrivateOSg_GvsTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC25$notificationAvailability7Combine9PublishedV9PublisherVyAA0aB13ConfigurationC012NotificationG13StatusPrivateOSg_GvsTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC25presenterServerConnection33_2809B6256945CDF43DF9E9436E3E5BB3LL9MomentsUI09PresentergH0CSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC25presenterServerConnection33_2809B6256945CDF43DF9E9436E3E5BB3LL9MomentsUI09PresentergH0CSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC25presenterServerConnection33_2809B6256945CDF43DF9E9436E3E5BB3LL9MomentsUI09PresentergH0CSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC26shouldRequestEmbeddedSceneSbvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC26shouldRequestEmbeddedSceneSbvMTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC26shouldRequestEmbeddedSceneSbvMTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC26shouldRequestEmbeddedSceneSbvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC26shouldRequestEmbeddedSceneSbvgTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC26shouldRequestEmbeddedSceneSbvgTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC26shouldRequestEmbeddedSceneSbvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC26shouldRequestEmbeddedSceneSbvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC26shouldRequestEmbeddedSceneSbvsTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC26shouldRequestEmbeddedSceneSbvsTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC27$shouldRequestEmbeddedScene7Combine9PublishedV9PublisherVySb_GvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC27$shouldRequestEmbeddedScene7Combine9PublishedV9PublisherVySb_GvMTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC27$shouldRequestEmbeddedScene7Combine9PublishedV9PublisherVySb_GvMTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC27$shouldRequestEmbeddedScene7Combine9PublishedV9PublisherVySb_Gvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC27$shouldRequestEmbeddedScene7Combine9PublishedV9PublisherVySb_GvgTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC27$shouldRequestEmbeddedScene7Combine9PublishedV9PublisherVySb_GvgTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC27$shouldRequestEmbeddedScene7Combine9PublishedV9PublisherVySb_GvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC27$shouldRequestEmbeddedScene7Combine9PublishedV9PublisherVySb_Gvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC27$shouldRequestEmbeddedScene7Combine9PublishedV9PublisherVySb_GvsTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC27$shouldRequestEmbeddedScene7Combine9PublishedV9PublisherVySb_GvsTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC30onApplicationMovedToForegroundyyF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC30onApplicationMovedToForegroundyyFTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC30onApplicationMovedToForegroundyyFTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC36didReceiveNotificationScheduleChange2toySo8NSNumberC_tF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC36setNotificationScheduleConfigurationyyF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC36setNotificationScheduleConfigurationyyFTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC36setNotificationScheduleConfigurationyyFTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC4show5token12suggestionID12onCompletion0J7Dismissy10Foundation4UUIDV_AKSgyAA0aC0VYacyyctF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC4show5token12suggestionID12onCompletion0J7Dismissy10Foundation4UUIDV_AKSgyAA0aC0VYacyyctFTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC4show5token12suggestionID12onCompletion0J7Dismissy10Foundation4UUIDV_AKSgyAA0aC0VYacyyctFTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC5_show5token12suggestionID12onCompletion0J7Dismissy10Foundation4UUIDV_AKSgyAA0aC0VYacyyctF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC5_show5token12suggestionID12onCompletion0J7Dismissy10Foundation4UUIDV_AKSgyAA0aC0VYacyyctFTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC5_show5token12suggestionID12onCompletion0J7Dismissy10Foundation4UUIDV_AKSgyAA0aC0VYacyyctFTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC6reSync33_2809B6256945CDF43DF9E9436E3E5BB3LLyyF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC6sharedACvau	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC6sharedACvgZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC6sharedACvpZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC6sharedACvpZMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC7Combine16ObservableObjectAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC7dismiss17presentationToken6reasony10Foundation4UUIDV_AC13DismissReasonOtF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC7dismiss17presentationToken6reasony10Foundation4UUIDV_AC13DismissReasonOtFTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC7dismiss17presentationToken6reasony10Foundation4UUIDV_AC13DismissReasonOtFTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC8activateSbyF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC8activateSbyFTj	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC8activateSbyFTq	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC9ConstantsO04fullD13DetentDefaultSdvau	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC9ConstantsO04fullD13DetentDefaultSdvgZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC9ConstantsO04fullD13DetentDefaultSdvpZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC9ConstantsO04fullD13DetentDefaultSdvpZMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC9ConstantsOMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC9ConstantsOMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC9ConstantsON	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC9viewState33_2809B6256945CDF43DF9E9436E3E5BB3LL9MomentsUI0cd4ViewG0OSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC9viewState33_2809B6256945CDF43DF9E9436E3E5BB3LL9MomentsUI0cd4ViewG0OSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerC9viewState33_2809B6256945CDF43DF9E9436E3E5BB3LL9MomentsUI0cd4ViewG0OSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerCACycfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerCACycfc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerCMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerCMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerCMo	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerCMu	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerCN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions24SuggestionSheetUIManagerCfD	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions27MOAppProtectionFeatureFlagsO0eF00eF3KeyAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions27MOAppProtectionFeatureFlagsO2eeoiySbAC_ACtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions27MOAppProtectionFeatureFlagsO4hash4intoys6HasherVz_tF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions27MOAppProtectionFeatureFlagsO6domains12StaticStringVvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions27MOAppProtectionFeatureFlagsO6domains12StaticStringVvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions27MOAppProtectionFeatureFlagsO7features12StaticStringVvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions27MOAppProtectionFeatureFlagsO7features12StaticStringVvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions27MOAppProtectionFeatureFlagsO9hashValueSivg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions27MOAppProtectionFeatureFlagsO9hashValueSivpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions27MOAppProtectionFeatureFlagsOMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions27MOAppProtectionFeatureFlagsOMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions27MOAppProtectionFeatureFlagsON	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
