symbol	sourceSDKRelativePath
_$s8MusicKit38UnderlyingLegacyModelObjectConvertibleP22convertToRawDictionary3forSDySSypGAA0deF16ConversionReasonO_tFTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit38UnderlyingLegacyModelObjectConvertibleP22convertToRawDictionary3forSDySSypGAA0deF16ConversionReasonO_tFTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit38UnderlyingLegacyModelObjectConvertiblePA2A0dE26StorageDictionaryProvidingRzrlE012convertToRawI03forSDySSypGAA0deF16ConversionReasonO_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit38UnderlyingLegacyModelObjectConvertiblePA2A34PropertyProviderBasedInitializableRzrlE08propertyI0010underlyingdeF4TypexAA0hI0_p_AA0cdefN0OtcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit38UnderlyingLegacyModelObjectConvertiblePAA0A4ItemTb	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit38UnderlyingLegacyModelObjectConvertibleTL	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC15optionsRawValueSuvgTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC15optionsRawValueSuvgTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC15optionsRawValueSuvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC15propertyFiltersSayAA0adE14PropertyFilterVGvMTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC15propertyFiltersSayAA0adE14PropertyFilterVGvMTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC15propertyFiltersSayAA0adE14PropertyFilterVGvgTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC15propertyFiltersSayAA0adE14PropertyFilterVGvgTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC15propertyFiltersSayAA0adE14PropertyFilterVGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC15propertyFiltersSayAA0adE14PropertyFilterVGvsTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC15propertyFiltersSayAA0adE14PropertyFilterVGvsTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16filteringOptionsAA0ad9FilteringI0VvMTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16filteringOptionsAA0ad9FilteringI0VvMTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16filteringOptionsAA0ad9FilteringI0VvgTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16filteringOptionsAA0ad9FilteringI0VvgTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16filteringOptionsAA0ad9FilteringI0VvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16filteringOptionsAA0ad9FilteringI0VvsTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16filteringOptionsAA0ad9FilteringI0VvsTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16filteringOptionsAcA0ad9FilteringI0V_tcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16filteringOptionsAcA0ad9FilteringI0V_tcfCTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16filteringOptionsAcA0ad9FilteringI0V_tcfCTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16filteringOptionsAcA0ad9FilteringI0V_tcfc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16scopedContainersSayAA38UnderlyingLegacyModelObjectConvertible_pGvMTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16scopedContainersSayAA38UnderlyingLegacyModelObjectConvertible_pGvMTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16scopedContainersSayAA38UnderlyingLegacyModelObjectConvertible_pGvgTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16scopedContainersSayAA38UnderlyingLegacyModelObjectConvertible_pGvgTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16scopedContainersSayAA38UnderlyingLegacyModelObjectConvertible_pGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16scopedContainersSayAA38UnderlyingLegacyModelObjectConvertible_pGvsTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16scopedContainersSayAA38UnderlyingLegacyModelObjectConvertible_pGvsTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16variantsRawValueSuvgTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16variantsRawValueSuvgTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC16variantsRawValueSuvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC18allowedIdentifiersSayAA0A6ItemIDVGvMTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC18allowedIdentifiersSayAA0A6ItemIDVGvMTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC18allowedIdentifiersSayAA0A6ItemIDVGvgTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC18allowedIdentifiersSayAA0A6ItemIDVGvgTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC18allowedIdentifiersSayAA0A6ItemIDVGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC18allowedIdentifiersSayAA0A6ItemIDVGvsTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC18allowedIdentifiersSayAA0A6ItemIDVGvsTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC21allowedIdentifierSetsSayAA0aI3SetVGvMTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC21allowedIdentifierSetsSayAA0aI3SetVGvMTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC21allowedIdentifierSetsSayAA0aI3SetVGvgTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC21allowedIdentifierSetsSayAA0aI3SetVGvgTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC21allowedIdentifierSetsSayAA0aI3SetVGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC21allowedIdentifierSetsSayAA0aI3SetVGvsTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC21allowedIdentifierSetsSayAA0aI3SetVGvsTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC23resolvedSortDescriptorsSaySo16NSSortDescriptorCGvMTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC23resolvedSortDescriptorsSaySo16NSSortDescriptorCGvMTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC23resolvedSortDescriptorsSaySo16NSSortDescriptorCGvgTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC23resolvedSortDescriptorsSaySo16NSSortDescriptorCGvgTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC23resolvedSortDescriptorsSaySo16NSSortDescriptorCGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC23resolvedSortDescriptorsSaySo16NSSortDescriptorCGvsTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC23resolvedSortDescriptorsSaySo16NSSortDescriptorCGvsTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC25immutableScopedContainersSayAA38UnderlyingLegacyModelObjectConvertible_pGvMTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC25immutableScopedContainersSayAA38UnderlyingLegacyModelObjectConvertible_pGvMTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC25immutableScopedContainersSayAA38UnderlyingLegacyModelObjectConvertible_pGvgTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC25immutableScopedContainersSayAA38UnderlyingLegacyModelObjectConvertible_pGvgTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC25immutableScopedContainersSayAA38UnderlyingLegacyModelObjectConvertible_pGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC25immutableScopedContainersSayAA38UnderlyingLegacyModelObjectConvertible_pGvsTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC25immutableScopedContainersSayAA38UnderlyingLegacyModelObjectConvertible_pGvsTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC4kindyXlvgTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC4kindyXlvgTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersC4kindyXlvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersCMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersCMm	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersCMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersCMo	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersCMu	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersCN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersCfD	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40AnyLibraryRequestConfigurationParametersCfd	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV06legacyD8RawValueACSgSi_tcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV09convertTocD8RawValueSiyF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV11descriptionSSvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV11descriptionSSvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV12lowDiskSpaceACvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV12lowDiskSpaceACvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV15cellularNetworkACvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV15cellularNetworkACvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV15thermalPressureACvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV15thermalPressureACvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV16expensiveNetworkACvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV16expensiveNetworkACvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV17deviceNotChargingACvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV17deviceNotChargingACvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV18constrainedNetworkACvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV18constrainedNetworkACvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV18poorNetworkQualityACvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV18poorNetworkQualityACvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV8rawValueACSi_tcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV8rawValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsV8rawValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsVAA0cD30ObjectPropertyValueTransformerAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsVAA0cD30ObjectPropertyValueTransformerAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsVN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsVSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsVSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsVSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsVSYAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsVSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsVs10SetAlgebraAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40LegacyModelKeepLocalManagedStatusReasonsVs9OptionSetAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40UnderlyingLegacyModelObjectTypeProvidingMp	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40UnderlyingLegacyModelObjectTypeProvidingP010underlyingdefG0AA0cdefG0OvgZTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40UnderlyingLegacyModelObjectTypeProvidingP010underlyingdefG0AA0cdefG0OvgZTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit40UnderlyingLegacyModelObjectTypeProvidingTL	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit41LegacyModelLibraryRequestableRelationshipMp	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit41LegacyModelLibraryRequestableRelationshipTL	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit41LegacyModelObjectPropertyValueTransformerMp	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit41LegacyModelObjectPropertyValueTransformerP06legacyd3RawG0xSg0cdjG0Qz_tcfCTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit41LegacyModelObjectPropertyValueTransformerP06legacyd3RawG0xSg0cdjG0Qz_tcfCTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit41LegacyModelObjectPropertyValueTransformerP09convertTocd3RawG00cdkG0QzyFTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit41LegacyModelObjectPropertyValueTransformerP09convertTocd3RawG00cdkG0QzyFTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit41LegacyModelObjectPropertyValueTransformerTL	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit43LegacyModelLibraryRelationshipConfigurationV023correspondingUnderlyingcD10ObjectTypeAA0icdjK0Ovg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit43LegacyModelLibraryRelationshipConfigurationV023correspondingUnderlyingcD10ObjectTypeAA0icdjK0OvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit43LegacyModelLibraryRelationshipConfigurationV03rawF3KeySSvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit43LegacyModelLibraryRelationshipConfigurationV03rawF3KeySSvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit43LegacyModelLibraryRelationshipConfigurationV20relationshipProperty03rawF3Key023correspondingUnderlyingcD10ObjectTypeAcA03AnyaI0C_SSAA0mcdnO0OtcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit43LegacyModelLibraryRelationshipConfigurationV20relationshipPropertyAA03AnyaI0Cvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit43LegacyModelLibraryRelationshipConfigurationV20relationshipPropertyAA03AnyaI0CvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit43LegacyModelLibraryRelationshipConfigurationVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit43LegacyModelLibraryRelationshipConfigurationVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit43LegacyModelLibraryRelationshipConfigurationVN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit45ExtendedPlayabilityInformationProviderVendingMp	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit45ExtendedPlayabilityInformationProviderVendingP08extendeddeF0AA0dE9Providing_pvgTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit45ExtendedPlayabilityInformationProviderVendingP08extendeddeF0AA0dE9Providing_pvgTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit45ExtendedPlayabilityInformationProviderVendingTL	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit46UnderlyingLegacyModelObjectExtendedConvertibleMp	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit46UnderlyingLegacyModelObjectExtendedConvertibleP07extractG13RawDictionary3forSDySSypGAA0deF16ConversionReasonO_tFTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit46UnderlyingLegacyModelObjectExtendedConvertibleP07extractG13RawDictionary3forSDySSypGAA0deF16ConversionReasonO_tFTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit46UnderlyingLegacyModelObjectExtendedConvertibleP15extendedStorage3for06legacyeF012existingItem31requestedRelationshipPropertiesAA019AnyPropertyProvidergJ0VAA0A13IdentifierSetV_yXlAA0aN0_pSgSayAA0raS0CGtFZTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
