symbol	sourceSDKRelativePath
_$s12ExtensionKit21_AnyViewConfigurationV7erasingACx_tcAA01_dE0RzlufC	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit21_AnyViewConfigurationVAA01_dE0AAMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit21_AnyViewConfigurationVAA01_dE0AAWP	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit21_AnyViewConfigurationVMa	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit21_AnyViewConfigurationVMn	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit21_AnyViewConfigurationVN	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit22_AnySceneConfigurationV13sceneDelegateSo07UISceneG0_pvg	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit22_AnySceneConfigurationV13sceneDelegateSo07UISceneG0_pvpMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit22_AnySceneConfigurationV4roleAA5_RoleVvg	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit22_AnySceneConfigurationV4roleAA5_RoleVvpMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit22_AnySceneConfigurationV7erasingACx_tcAA01_dE0RzlufC	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit22_AnySceneConfigurationVAA01_dE0AAMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit22_AnySceneConfigurationVAA01_dE0AAWP	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit22_AnySceneConfigurationVMa	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit22_AnySceneConfigurationVMn	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit22_AnySceneConfigurationVN	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit23_EmptyViewConfigurationV4roleAA5_RoleVvM	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit23_EmptyViewConfigurationV4roleAA5_RoleVvg	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit23_EmptyViewConfigurationV4roleAA5_RoleVvpMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit23_EmptyViewConfigurationV4roleAA5_RoleVvs	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit23_EmptyViewConfigurationV4view7SwiftUI0cD0Vvg	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit23_EmptyViewConfigurationV4view7SwiftUI0cD0VvpMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit23_EmptyViewConfigurationVAA01_dE0AAMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit23_EmptyViewConfigurationVAA01_dE0AAWP	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit23_EmptyViewConfigurationVACycfC	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit23_EmptyViewConfigurationVMa	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit23_EmptyViewConfigurationVMn	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit23_EmptyViewConfigurationVN	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit23_ViewConfigurationGroupV7contentACxyc_tcAA01_cD0RzlufC	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit23_ViewConfigurationGroupVMa	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit23_ViewConfigurationGroupVMn	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit23_ViewConfigurationGroupVN	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit24_EmptySceneConfigurationV13sceneDelegateSo07UISceneG0_pvg	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit24_EmptySceneConfigurationV13sceneDelegateSo07UISceneG0_pvpMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit24_EmptySceneConfigurationVAA01_dE0AAMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit24_EmptySceneConfigurationVAA01_dE0AAWP	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit24_EmptySceneConfigurationVMa	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit24_EmptySceneConfigurationVMn	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit24_EmptySceneConfigurationVN	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit24_SceneConfigurationGroupV7contentACxyc_tcAA01_cD0RzlufC	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit24_SceneConfigurationGroupVMa	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit24_SceneConfigurationGroupVMn	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit24_SceneConfigurationGroupVN	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit25_InitializationParametersV7resolvexSgyKSo8NSObjectCRbzSo14NSSecureCodingRzlF	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit25_InitializationParametersVMa	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit25_InitializationParametersVMn	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit25_InitializationParametersVN	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit25_ViewConfigurationBuilderV10buildBlockySayAA04_AnycD0VGxAA01_cD0RzlFZ	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit25_ViewConfigurationBuilderVMa	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit25_ViewConfigurationBuilderVMn	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit25_ViewConfigurationBuilderVN	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit26_SceneConfigurationBuilderV10buildBlockySayAA04_AnycD0VGxAA01_cD0RzlFZ	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit26_SceneConfigurationBuilderVMa	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit26_SceneConfigurationBuilderVMn	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit26_SceneConfigurationBuilderVN	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit27_ViewConfigurationProvidingMp	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit27_ViewConfigurationProvidingP7contentAA01_cD5GroupVvgTj	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit27_ViewConfigurationProvidingP7contentAA01_cD5GroupVvgTq	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit27_ViewConfigurationProvidingTL	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit28_SceneConfigurationProvidingMp	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit28_SceneConfigurationProvidingP7contentAA01_cD5GroupVvgTj	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit28_SceneConfigurationProvidingP7contentAA01_cD5GroupVvgTq	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit28_SceneConfigurationProvidingTL	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit33_InitializationParametersConsumerMp	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit33_InitializationParametersConsumerP7consume014initializationD0yAA01_cD0V_tFTj	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit33_InitializationParametersConsumerP7consume014initializationD0yAA01_cD0V_tFTq	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit33_InitializationParametersConsumerPAAE7consume014initializationD0yAA01_cD0V_tF	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit33_InitializationParametersConsumerTL	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit4RoleV11descriptionSSvg	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit4RoleV11descriptionSSvpMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit4RoleV13stringLiteralACSS_tcfC	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit4RoleV7defaultACvgZ	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit4RoleV7defaultACvpZMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit4RoleV8rawValueACSS_tcfC	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit4RoleV8rawValueSSvg	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit4RoleV8rawValueSSvpMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit4RoleVMa	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit4RoleVMn	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit4RoleVN	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit4RoleVSHAAMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit4RoleVSQAAMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit4RoleVSYAAMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit4RoleVs23CustomStringConvertibleAAMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit4RoleVs26ExpressibleByStringLiteralAAMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit4RoleVs33ExpressibleByUnicodeScalarLiteralAAMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit4RoleVs43ExpressibleByExtendedGraphemeClusterLiteralAAMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit5_RoleV11descriptionSSvg	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit5_RoleV11descriptionSSvpMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit5_RoleV13stringLiteralACSS_tcfC	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit5_RoleV7defaultACvgZ	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit5_RoleV7defaultACvpZMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit5_RoleV8rawValueACSS_tcfC	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit5_RoleV8rawValueSSvg	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit5_RoleV8rawValueSSvpMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit5_RoleVMa	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit5_RoleVMn	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit5_RoleVN	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit5_RoleVSHAAMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit5_RoleVSQAAMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit5_RoleVSYAAMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit5_RoleVs23CustomStringConvertibleAAMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit5_RoleVs26ExpressibleByStringLiteralAAMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit5_RoleVs33ExpressibleByUnicodeScalarLiteralAAMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit5_RoleVs43ExpressibleByExtendedGraphemeClusterLiteralAAMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s12ExtensionKit5_RoleVyACSScfC	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s19ExtensionFoundation03AppA0P0A3KitAD0cA18SceneConfigurationV0F0RtzrlE4mainyyKFZ	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s19ExtensionFoundation04_AppA0P0A3KitAD27_ViewConfigurationProviding4BodyRpzrlE4mainyyKFZ	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s19ExtensionFoundation04_AppA0P0A3KitAD28_SceneConfigurationProviding4BodyRpzrlE4mainyyKFZ	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s19ExtensionFoundation13_SceneBuilderV0A3KitE10buildBlockyAD014_ConfigurationC0VAA01_C0_p_AD012_ContentViewC0VdtFZ	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s19ExtensionFoundation13_SceneBuilderV0A3KitE10buildBlockyAD014_ConfigurationC0VAD012_ContentViewC0Vd_tFZ	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s4Body12ExtensionKit03AppB5ScenePTl	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$s4Body12ExtensionKit10_ViewScenePTl	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSa12ExtensionKitAA03AppA5SceneRzlE05_makeD04withAA09PrimitivecaD0VSgSS_tF	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSa12ExtensionKitAA03AppA5SceneRzlE4bodys5NeverOvg	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSa12ExtensionKitAA03AppA5SceneRzlE4bodys5NeverOvpMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSa12ExtensionKitAA18_ViewConfigurationRzlE4views5NeverOvg	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSa12ExtensionKitAA18_ViewConfigurationRzlE4views5NeverOvpMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSa12ExtensionKitAA19_SceneConfigurationRzlE13sceneDelegateSo07UISceneF0_pvg	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSa12ExtensionKitAA19_SceneConfigurationRzlE13sceneDelegateSo07UISceneF0_pvpMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSayxG12ExtensionKit03AppA5SceneA2bCRzlMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSayxG12ExtensionKit03AppA5SceneA2bCRzlWP	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSayxG12ExtensionKit18_ViewConfigurationA2bCRzlMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSayxG12ExtensionKit18_ViewConfigurationA2bCRzlWP	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSayxG12ExtensionKit19_SceneConfigurationA2bCRzlMc	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSayxG12ExtensionKit19_SceneConfigurationA2bCRzlWP	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE13ConfigurationV03appD00D10Foundation03AppD8IdentityVvM	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE13ConfigurationV03appD00D10Foundation03AppD8IdentityVvg	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE13ConfigurationV03appD00D10Foundation03AppD8IdentityVvpMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE13ConfigurationV03appD00D10Foundation03AppD8IdentityVvs	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE13ConfigurationV03appD07sceneIDAE0D10Foundation03AppD8IdentityV_SStcfC	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE13ConfigurationV7sceneIDSSvM	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE13ConfigurationV7sceneIDSSvg	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE13ConfigurationV7sceneIDSSvpMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE13ConfigurationV7sceneIDSSvs	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE13ConfigurationVMa	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE13ConfigurationVMn	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE13ConfigurationVN	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE13configurationAbCE13ConfigurationVSgvM	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE13configurationAbCE13ConfigurationVSgvg	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE13configurationAbCE13ConfigurationVSgvpMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE13configurationAbCE13ConfigurationVSgvs	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE8_SessionC10invalidateyyF	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE8_SessionC13ConfigurationV12initialFrameSo6CGRectVvM	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE8_SessionC13ConfigurationV12initialFrameSo6CGRectVvg	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE8_SessionC13ConfigurationV12initialFrameSo6CGRectVvpMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE8_SessionC13ConfigurationV12initialFrameSo6CGRectVvs	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE8_SessionC13ConfigurationV14onInvalidationyycvM	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE8_SessionC13ConfigurationV14onInvalidationyycvg	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE8_SessionC13ConfigurationV14onInvalidationyycvpMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE8_SessionC13ConfigurationV14onInvalidationyycvs	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE8_SessionC13ConfigurationV21retryOnHostingFailureSbvM	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE8_SessionC13ConfigurationV21retryOnHostingFailureSbvg	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE8_SessionC13ConfigurationV21retryOnHostingFailureSbvpMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE8_SessionC13ConfigurationV21retryOnHostingFailureSbvs	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE8_SessionC13ConfigurationV25_initializationParametersSo022_EXSceneInitializationI0_pSgvM	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE8_SessionC13ConfigurationV25_initializationParametersSo022_EXSceneInitializationI0_pSgvg	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE8_SessionC13ConfigurationV25_initializationParametersSo022_EXSceneInitializationI0_pSgvpMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE8_SessionC13ConfigurationV25_initializationParametersSo022_EXSceneInitializationI0_pSgvs	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE8_SessionC13ConfigurationV34_shouldHostRemoteTextEffectsWindowSbvM	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE8_SessionC13ConfigurationV34_shouldHostRemoteTextEffectsWindowSbvg	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
_$sSo20EXHostViewControllerC12ExtensionKitE8_SessionC13ConfigurationV34_shouldHostRemoteTextEffectsWindowSbvpMV	System/Library/Frameworks/ExtensionKit.framework/ExtensionKit.tbd
