symbol	sourceSDKRelativePath
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV6region10Foundation6LocaleV6RegionVvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV6region10Foundation6LocaleV6RegionVvs	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV6region8elements7optionsAC10Foundation6LocaleV6RegionV_SayAC7ElementVGAC7OptionsVtcfC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7ElementV10ageAtLeastyAESiFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7ElementV10familyNameAEvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7ElementV10familyNameAEvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7ElementV2eeoiySbAE_AEtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7ElementV3ageAEvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7ElementV3ageAEvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7ElementV4hash4intoys6HasherVz_tF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7ElementV9givenNameAEvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7ElementV9givenNameAEvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7ElementV9hashValueSivg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7ElementV9hashValueSivpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7ElementVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7ElementVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7ElementVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7ElementVSHAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7ElementVSQAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV14ValidationModeV13checkMultipleAGvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV14ValidationModeV13checkMultipleAGvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV14ValidationModeV2eeoiySbAG_AGtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV14ValidationModeV4hash4intoys6HasherVz_tF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV14ValidationModeV5checkAGvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV14ValidationModeV5checkAGvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV14ValidationModeV7confirmAGvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV14ValidationModeV7confirmAGvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV14ValidationModeV9hashValueSivg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV14ValidationModeV9hashValueSivpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV14ValidationModeVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV14ValidationModeVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV14ValidationModeVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV14ValidationModeVSHAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV14ValidationModeVSQAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV14validationModeA2E010ValidationJ0V_tcfC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV14validationModeAE010ValidationJ0VvM	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV14validationModeAE010ValidationJ0Vvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV14validationModeAE010ValidationJ0VvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV14validationModeAE010ValidationJ0Vvs	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV2eeoiySbAE_AEtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV4hash4intoys6HasherVz_tF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV9hashValueSivg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsV9hashValueSivpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsVSHAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7OptionsVSQAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7optionsAC7OptionsVvM	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7optionsAC7OptionsVvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7optionsAC7OptionsVvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV7optionsAC7OptionsVvs	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseV17ValidationOutcomeO2eeoiySbAG_AGtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseV17ValidationOutcomeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseV17ValidationOutcomeO8approvedyA2GmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseV17ValidationOutcomeO8rejectedyA2GmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseV17ValidationOutcomeO9dismissedyA2GmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseV17ValidationOutcomeO9hashValueSivg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseV17ValidationOutcomeO9hashValueSivpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseV17ValidationOutcomeOMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseV17ValidationOutcomeOMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseV17ValidationOutcomeON	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseV17ValidationOutcomeOSHAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseV17ValidationOutcomeOSQAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseV17validationOutcomeAE010ValidationJ0Ovg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseV17validationOutcomeAE010ValidationJ0OvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseV2eeoiySbAE_AEtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseV4hash4intoys6HasherVz_tF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseV9hashValueSivg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseV9hashValueSivpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseVSHAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8ResponseVSQAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8elementsSayAC7ElementVGvM	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8elementsSayAC7ElementVGvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8elementsSayAC7ElementVGvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV8elementsSayAC7ElementVGvs	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV9hashValueSivg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestV9hashValueSivpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestVAA0c8DocumentG0AAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestVAA0c8DocumentG0AAWP	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestVSHAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardDisplayRequestVSQAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV16retainedElementsSayAC7ElementVGvM	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV16retainedElementsSayAC7ElementVGvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV16retainedElementsSayAC7ElementVGvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV16retainedElementsSayAC7ElementVGvs	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV17isSupportedRegionySb10Foundation6LocaleV0K0VFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV19nonRetainedElementsSayAC7ElementVGvM	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV19nonRetainedElementsSayAC7ElementVGvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV19nonRetainedElementsSayAC7ElementVGvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV19nonRetainedElementsSayAC7ElementVGvs	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV4hash4intoys6HasherVz_tF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV6region10Foundation6LocaleV6RegionVvM	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV6region10Foundation6LocaleV6RegionVvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV6region10Foundation6LocaleV6RegionVvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV6region10Foundation6LocaleV6RegionVvs	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV6region16retainedElements011nonRetainedK0AC10Foundation6LocaleV6RegionV_SayAC7ElementVGANtcfC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV7ElementV10ageAtLeastyAESiFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV7ElementV10familyNameAEvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV7ElementV10familyNameAEvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV7ElementV11dateOfBirthAEvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader34MobileNationalIDCardRawDataRequestV7ElementV11dateOfBirthAEvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
